    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::status_bar_is_the_last_row_of_the_screen
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::surface_cache_restores_the_same_box_across_switch_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::surface_key_panic_is_contained_and_does_not_poison_the_app_mutex
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::surface_paste_panic_is_contained_and_does_not_poison_the_app_mutex
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::switch_action_changes_the_active_surface
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::switch_clears_any_open_overlay
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::switch_preserves_workspace_via_cache_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::switch_reaches_every_surface
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::switch_same_surface_is_a_noop_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::sync_plan_mode_exit_restores_workspace_via_cache_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::sync_plan_mode_switches_to_plan_review_when_a_plan_appears
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::tab_cycles_surfaces_through_the_router
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::tab_key_wraps_around_all_six_surfaces_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::theme_command_posts_a_confirmation_system_turn
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::theme_command_updates_the_held_mode_and_theme
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::top_chrome_carries_brand_and_tabs_on_one_row
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::top_chrome_is_shown_on_onboarding
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::unknown_command_pushes_a_did_you_mean
        SKIP [         ] (───) wcore-cli tui::surfaces::tests::workspace_session_preserved_across_tab_switch_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::drill_always_opens_on_node_zero_ignoring_stale_list_cursor
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::empty_state_renders_without_panicking
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::enter_drills_into_node_feed_then_esc_returns_to_list
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::esc_on_the_list_asks_the_router_to_close
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::fixture_populates_two_done_workflow_nodes
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::id_is_workflows
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::keys_on_an_empty_list_are_inert_and_safe
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::list_renders_workflow_name_and_node_tally
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::renders_tiny_area_without_panicking
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::tab_keys_switch_to_adjacent_surfaces
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::two_sequential_runs_produce_two_distinct_workflow_views
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::workflow_finished_failed_renders_failed_at_run_level
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::workflow_started_after_node_events_correlates_onto_one_group
        SKIP [         ] (───) wcore-cli tui::surfaces::workflows::tests::workflow_started_sets_name_and_finished_marks_done
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::a_render_artifact_element_paints_a_titled_block
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::activity_rail_strips_json_envelopes_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::alt_a_composed_a_ring_for_mac_terminal_v093
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::alt_a_pushes_workspace_and_switches_to_agent_nav_v093
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::an_html_artifact_shows_its_source_and_says_so
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_capital_a_approves_all_and_arms_batch_drain
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_capital_n_denies_all_and_arms_batch_drain
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_card_renders_friendly_args_not_raw_json_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_enter_emits_approve_once
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_esc_emits_deny
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_key_a_lowercase_on_shell_enters_prefix_edit
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_key_n_emits_deny
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_key_y_emits_approve_once
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::approval_prompt_swallows_typed_input
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::arrow_up_in_non_empty_composer_does_not_recall_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::arrow_up_on_empty_composer_recalls_previous_prompt_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::arrow_up_then_down_returns_to_empty_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::arrow_up_walks_further_back_through_history_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::arrow_up_when_composer_empty_scrolls_one_line_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::arrow_up_with_empty_history_still_scrolls_transcript_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::arrow_up_with_typed_text_does_not_scroll_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ask_user_arrow_keys_move_selection_index_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ask_user_does_not_consume_approval_hotkeys_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ask_user_enter_approves_selected_choice_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ask_user_footer_shows_working_keys_not_yan_d040
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::at_completion_tab_accepts_the_highlighted_candidate
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::at_token_opens_the_completion_popup
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::awaiting_approval_renders_the_single_surface_dialog
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::bash_a_enters_prefix_edit_mode_with_inferred_prefix
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::bash_prefix_edit_commit_emits_always_prefix
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::bash_prefix_edit_esc_backs_out_without_action
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::batch_a_keypress_then_two_ticks_processes_three_cards
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::capped_paste_raises_a_clip_toast_not_a_silent_drop
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::click_on_jump_hint_snaps_to_bottom_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::click_outside_jump_hint_does_not_jump_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::clip_to_width_appends_ellipsis_only_when_clipped_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::completed_conversation_renders_the_assistant_turn
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::composer_accepts_typed_input
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::composer_line_count_cache_tracks_edits_without_per_frame_rescan
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ctrl_b_toggles_the_rail_visibility
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ctrl_bracket_close_also_opens_agent_nav_v093
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ctrl_e_toggles_compact_globally
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ctrl_f_toggles_expand_on_a_pending_card_and_resets_on_resolve
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ctrl_r_is_a_noop_with_no_assistant_turn_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ctrl_r_still_flips_most_recent_v094
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::ctrl_r_toggles_reasoning_for_most_recent_assistant_turn_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::edit_tool_call_renders_the_single_surface_dialog
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::end_jumps_to_bottom_and_clears_sticky_flag
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::end_key_scrolls_past_wrap_overflow_to_last_line_v0914
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::enter_on_an_empty_composer_does_nothing
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::enter_submits_the_composer_as_a_send_message
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::enter_while_streaming_queues_the_message_instead_of_dropping_it
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::enter_with_no_model_blocks_submit_and_sets_banner
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::esc_while_streaming_emits_the_cancel_command
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::files_changed_card_lists_touched_paths_after_an_edit_turn_d037
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::force_scroll_fires_on_every_pending_approval_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::head_card_carries_more_pending_tail_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::home_does_not_steal_when_composer_has_text_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::home_jumps_to_top_when_composer_empty_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::huge_paste_is_truncated_at_the_cap_and_flagged
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::huge_paste_truncates_on_a_utf8_char_boundary
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::id_is_workspace
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::idle_hero_drops_to_banner_only_on_a_short_pane_d044
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::idle_hero_shows_subtitle_and_example_prompts_d044
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::idle_state_renders_the_wayland_banner
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::in_flight_spinner_removed_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::jump_hint_rect_stored_when_user_scrolled_up_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::jump_to_latest_hint_accent_when_scrolled_up_v0914
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::jump_to_latest_hint_always_present_v0914
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::jump_to_latest_hint_grayed_when_at_bottom_v0914
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::last_total_lines_reports_wrapped_height_v0914
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::live_turn_per_frame_materialized_lines_stay_viewport_bounded
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::live_turn_render_stays_a_settled_cache_hit_across_a_streaming_tick
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::mid_stream_state_shows_streaming_text_and_spinner
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::mouse_scroll_up_advances_transcript_scroll_by_three
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::mouse_scroll_up_increments_by_3_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::mouse_scroll_up_sets_user_has_scrolled_up_flag
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::new_turn_after_bottom_scrolls_to_bottom_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::new_turn_does_not_auto_scroll_when_user_scrolled_up_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::new_turn_does_not_visually_jump_while_sticky_up
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::new_user_turn_auto_scrolls_to_bottom_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::no_approval_surface_when_no_pending_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::no_files_changed_card_on_a_chat_only_turn_d037
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::no_model_banner_offers_in_app_model_recovery
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::no_model_banner_renders_when_model_is_empty
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::non_shell_a_still_emits_always_unchanged
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::normal_approval_footer_keeps_yan_d040
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::only_head_card_renders_dialog_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::page_up_jumps_area_height_minus_two
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::page_up_jumps_area_height_minus_two_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::path_boundary_a_grants_the_suggested_folder_not_the_tool
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::path_boundary_capital_a_also_grants_the_folder
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::pgup_pgdn_scroll_status_hint_advertised_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::programmatic_scroll_up_sets_user_has_scrolled_up_flag_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::question_mark_opens_global_help_when_composer_empty_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::question_mark_types_into_composer_when_non_empty_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::rail_auto_hides_on_a_narrow_terminal_without_touching_the_preference
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::rail_effective_visibility_combines_preference_and_width
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::rail_fully_collapses_on_a_cold_session
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::rail_renders_when_visible_and_vanishes_when_hidden
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::read_without_a_boundary_keeps_the_bare_always_grant
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::render_frame_no_longer_snaps_scroll_on_pending_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::render_turns_appends_sources_block_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::render_turns_calls_render_markdown_for_markdown_element_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::render_turns_renders_thinking_collapsed_by_default_v093
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::render_turns_renders_thinking_expanded_when_flag_set_v093
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::render_turns_renders_tool_card_inline_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::renders_in_a_narrow_terminal_without_panicking
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::right_rail_activity_panel_hidden_when_no_events
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::right_rail_fully_collapses_when_all_panels_empty
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::right_rail_no_longer_renders_path_map_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::right_rail_no_longer_renders_tools_panel_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::right_rail_path_map_hidden_when_no_files
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::right_rail_pending_pill_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::right_rail_tools_panel_hidden_when_no_tool_calls
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::sanitize_activity_line_parses_friendly_json_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::sanitize_activity_line_passes_through_plain_text_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::sanitize_activity_line_strips_json_with_prefix_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::sanitize_activity_line_truncates_unparseable_json_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::scroll_to_bottom_clears_flag_and_resumes_autoscroll
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::scroll_to_bottom_clears_flag_via_direct_api_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::scrollbar_overflow_bookkeeping_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::scrollbar_renders_only_when_content_overflows
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::shift_up_scrolls_one_line
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::single_approval_card_renders_inline_when_pending_v092
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::slash_command_still_routes_immediately_while_streaming
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::slash_on_empty_composer_opens_the_palette
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::slash_prefixed_submit_emits_a_command
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::status_hint_priority_approval_beats_mouse_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::status_hint_shows_select_mode_when_capture_off_2026
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::status_hint_when_scrolled_up_advertises_click_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::sticky_bumper_skipped_when_scroll_is_zero_at_render_start_v091
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::stream_end_onto_an_earlier_turn_is_repainted_1126
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::streaming_tail_offset_is_viewport_bounded_for_a_huge_live_buffer
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::streaming_tail_offset_matches_legacy_result_and_handles_no_newline_w6b4
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::streaming_tail_offset_returns_zero_when_buffer_fits
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::subsequent_tool_approval_card_renders_inline_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tab_does_not_get_stolen_by_a_reasoning_turn_fix7
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tab_still_accepts_slash_completion_v094
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tool_call_running_renders_a_tool_card
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tool_card_flips_running_to_done_in_the_rendered_transcript_mid_stream_w6b4
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tool_card_formatter_body_memo_caches_and_matches_uncached_p3
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tool_card_inline_render_uses_formatter_for_summary_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tool_card_oneliner_uses_s20_glyph_map_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tool_card_running_spinner_no_longer_orange_v0914
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::tool_cards_fingerprint_flips_on_status_and_output_change_w6b4
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::transcript_layout_cache_reuses_wrapped_count_when_content_unchanged
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::transcript_window_keystroke_frame_is_a_cache_hit_not_a_rebuild
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::transcript_window_materializes_viewport_bounded_lines_for_a_huge_transcript
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::typing_after_history_recall_resets_cursor_v0913
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::under_cap_paste_is_kept_whole_and_not_flagged
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::user_turn_bar_still_orange_v0914
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::user_turn_bg_extends_full_width_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::user_turn_renders_left_bar_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::user_turn_uses_alt_background_v0912
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::working_spinner_animates_with_the_frame_tick
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::workspace_restore_scroll_sets_offset_and_unsticks_v093_w8_h3
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::workspace_restore_scroll_zero_clears_sticky_flag_v093_w8_h3
        SKIP [         ] (───) wcore-cli tui::surfaces::workspace::tests::wrapped_long_lines_remain_visible_at_bottom_anchor_v0914
        SKIP [         ] (───) wcore-cli tui::terminal_guard::tests::panic_hook_restores_terminal_on_panic
        SKIP [         ] (───) wcore-cli tui::terminal_guard::tests::terminal_guard_disables_mouse_capture_on_drop
        SKIP [         ] (───) wcore-cli tui::tests::a_fresh_app_clock_is_idle_then_a_subscription_makes_it_want_ticks
        SKIP [         ] (───) wcore-cli tui::tests::any_other_key_disarms_a_pending_quit
        SKIP [         ] (───) wcore-cli tui::tests::ctrl_c_is_recognized_as_the_quit_chord
        SKIP [         ] (───) wcore-cli tui::tests::dwell_is_short_when_animating_and_sliced_at_idle
        SKIP [         ] (───) wcore-cli tui::tests::expired_toast_dismiss_bumps_revision_and_clears_the_field
        SKIP [         ] (───) wcore-cli tui::tests::first_ctrl_c_arms_the_guard_without_quitting
        SKIP [         ] (───) wcore-cli tui::tests::first_run_gate_picks_the_initial_surface
        SKIP [         ] (───) wcore-cli tui::tests::focus_lost_pauses_the_clock_and_focus_gained_resumes_it
        SKIP [         ] (───) wcore-cli tui::tests::no_op_transient_set_does_not_bump_the_revision_so_no_redraw
        SKIP [         ] (───) wcore-cli tui::tests::restore_terminal_is_idempotent_without_a_tty
        SKIP [         ] (───) wcore-cli tui::tests::second_ctrl_c_while_armed_quits
        SKIP [         ] (───) wcore-cli tui::tests::should_redraw_skips_only_when_idle_and_slice_unchanged
        SKIP [         ] (───) wcore-cli tui::tests::statusline_sampler_spawn_is_a_noop_without_a_command
        SKIP [         ] (───) wcore-cli tui::tests::step_arms_then_quits_on_a_double_ctrl_c
        SKIP [         ] (───) wcore-cli tui::tests::step_draws_without_a_real_terminal
        SKIP [         ] (───) wcore-cli tui::tests::step_feeds_the_advanced_tick_through_to_frame_tick
        SKIP [         ] (───) wcore-cli tui::tests::step_handles_a_large_burst_of_keys_in_one_call
        SKIP [         ] (───) wcore-cli tui::tests::step_paints_the_routers_live_theme
        SKIP [         ] (───) wcore-cli tui::tests::step_redraws_cleanly_after_a_mid_stream_resize
        SKIP [         ] (───) wcore-cli tui::tests::step_routes_a_polled_key_through_the_router
        SKIP [         ] (───) wcore-cli tui::tests::the_first_run_gate_reads_credentials_not_just_the_config_file
        SKIP [         ] (───) wcore-cli tui::theme::tests::detect_honors_the_no_color_env_var
        SKIP [         ] (───) wcore-cli tui::theme::tests::for_mode_resolves_light_dark_auto
        SKIP [         ] (───) wcore-cli tui::theme::tests::hearth_and_no_color_are_distinct
        SKIP [         ] (───) wcore-cli tui::theme::tests::hearth_uses_the_brand_accent_and_chrome_tokens
        SKIP [         ] (───) wcore-cli tui::theme::tests::light_256_pins_the_accent_index_and_lightens_chrome
        SKIP [         ] (───) wcore-cli tui::theme::tests::light_theme_keeps_brand_accent_and_is_legible_on_white
        SKIP [         ] (───) wcore-cli tui::theme::tests::no_color_theme_is_entirely_uncolored
        SKIP [         ] (───) wcore-cli tui::theme_detect::tests::colorfgbg_empty_or_no_index_is_none
        SKIP [         ] (───) wcore-cli tui::theme_detect::tests::colorfgbg_handles_three_field_form_and_whitespace
        SKIP [         ] (───) wcore-cli tui::theme_detect::tests::colorfgbg_light_vs_dark
        SKIP [         ] (───) wcore-cli tui::theme_detect::tests::colorfgbg_threshold_is_eleven
        SKIP [         ] (───) wcore-cli tui::theme_detect::tests::detect_light_mode_reads_colorfgbg_then_falls_back_to_dark
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::detail_lines_clipped_to_max
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::detail_lines_show_real_stdout
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::detail_lines_show_stderr_on_failure
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::empty_payload_yields_no_summary_rather_than_a_fake_completion
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::never_fabricates_a_command
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::non_exit_code_failure_modes_show_the_tools_own_words
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::parses_the_real_bash_result_shape
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::summary_reports_the_real_nonzero_exit_code
        SKIP [         ] (───) wcore-cli tui::tool_formatters::bash::tests::summary_reports_the_real_stdout_byte_count
        SKIP [         ] (───) wcore-cli tui::tool_formatters::discord::tests::discord_never_renders_a_question_mark_channel
        SKIP [         ] (───) wcore-cli tui::tool_formatters::discord::tests::discord_summary_reads_the_real_api_response
        SKIP [         ] (───) wcore-cli tui::tool_formatters::discord::tests::discord_surfaces_an_api_error_instead_of_claiming_a_post
        SKIP [         ] (───) wcore-cli tui::tool_formatters::file_ops::tests::edit_inferred_from_added_removed
        SKIP [         ] (───) wcore-cli tui::tool_formatters::file_ops::tests::edit_summary
        SKIP [         ] (───) wcore-cli tui::tool_formatters::file_ops::tests::read_inferred_from_lines_field
        SKIP [         ] (───) wcore-cli tui::tool_formatters::file_ops::tests::read_summary
        SKIP [         ] (───) wcore-cli tui::tool_formatters::file_ops::tests::write_summary
        SKIP [         ] (───) wcore-cli tui::tool_formatters::generic::tests::generic_detail_lines_no_truncation_for_short_payload
        SKIP [         ] (───) wcore-cli tui::tool_formatters::generic::tests::generic_formatter_truncates_long_json
        SKIP [         ] (───) wcore-cli tui::tool_formatters::generic::tests::generic_summary_falls_back_to_duration_for_non_object
        SKIP [         ] (───) wcore-cli tui::tool_formatters::generic::tests::generic_summary_picks_first_string_field
        SKIP [         ] (───) wcore-cli tui::tool_formatters::generic::tests::generic_summary_skips_empty_strings
        SKIP [         ] (───) wcore-cli tui::tool_formatters::generic::tests::generic_summary_truncates_long_string_values
        SKIP [         ] (───) wcore-cli tui::tool_formatters::github::tests::github_extracts_html_url
        SKIP [         ] (───) wcore-cli tui::tool_formatters::github::tests::github_never_fabricates_a_verb_or_a_repo
        SKIP [         ] (───) wcore-cli tui::tool_formatters::github::tests::github_summary_reads_the_real_api_response
        SKIP [         ] (───) wcore-cli tui::tool_formatters::homeassistant::tests::ha_detail_lines_read_the_wrapped_entities
        SKIP [         ] (───) wcore-cli tui::tool_formatters::homeassistant::tests::ha_never_claims_a_service_call_it_cannot_see
