   Compiling libc v0.2.186
        PASS [   0.026s] ( 8952/17344) wcore-cli::bin/wayland-core tests::auto_edit_gate_visibility_is_tool_name_aware
        PASS [   0.035s] ( 8953/17344) wcore-cli::bin/wayland-core tests::an_open_command_stream_still_answers_a_parked_bridge_approval
        PASS [   0.025s] ( 8954/17344) wcore-cli::bin/wayland-core tests::cleanup_failure_cannot_produce_removed_receipt
        PASS [   0.041s] ( 8955/17344) wcore-cli::bin/wayland-core tests::auto_approve_is_not_a_danger_tier_alias
        PASS [   0.175s] ( 8956/17344) wcore-cli::yolo_flag_smoke help_marks_the_dangerous_alias_deprecated_and_still_accepts_it
        PASS [   0.105s] ( 8957/17344) wcore-cli::bin/wayland-core tests::a_granted_path_still_emits_exactly_one_receipt
        PASS [   0.024s] ( 8958/17344) wcore-cli::bin/wayland-core tests::host_command_stream_eof_cancels_a_parked_bridge_approval
        PASS [   0.122s] ( 8959/17344) wcore-cli::bin/wayland-core tests::a_grant_under_one_project_dir_does_not_restore_under_another
        PASS [   0.028s] ( 8960/17344) wcore-cli::bin/wayland-core tests::host_command_stream_eof_denies_a_parked_approval_immediately
        PASS [   0.038s] ( 8961/17344) wcore-cli::bin/wayland-core tests::every_runtime_mcp_add_joins_the_catalog_refresh
        PASS [   0.043s] ( 8962/17344) wcore-cli::bin/wayland-core tests::foreign_dangerous_alias_is_approval_only
        PASS [   0.028s] ( 8963/17344) wcore-cli::bin/wayland-core tests::host_eof_tells_the_bridge_waiter_that_the_stream_closed
        PASS [   0.044s] ( 8964/17344) wcore-cli::bin/wayland-core tests::every_approval_resume_arm_routes_through_the_shared_handler
        PASS [   0.043s] ( 8965/17344) wcore-cli::bin/wayland-core tests::desktop_dangerous_launch_is_source_bound
        PASS [   0.045s] ( 8966/17344) wcore-cli::bin/wayland-core tests::deferred_config_mcp_still_honours_a_late_tools_list_changed
        PASS [   0.051s] ( 8967/17344) wcore-cli::bin/wayland-core tests::dangerous_ttl_requires_an_explicit_dangerous_launch
        PASS [   0.058s] ( 8968/17344) wcore-cli::bin/wayland-core tests::every_command_stream_eof_site_drains_the_approval_bridge
        PASS [   0.067s] ( 8969/17344) wcore-cli::bin/wayland-core tests::danger_spellings_never_change_tier
        PASS [   1.162s] ( 8970/17344) wcore-cli::skills_promote_advertised_and_works editing_a_promoted_skill_breaks_its_grant
        PASS [   1.426s] ( 8971/17344) wcore-cli::session_operator_lifecycle cancel_makes_a_crash_interrupted_session_resumable
        PASS [   0.026s] ( 8972/17344) wcore-cli::bin/wayland-core tests::integrate_deferred_mcp_late_binds_skills_and_hooks
        PASS [   0.026s] ( 8973/17344) wcore-cli::bin/wayland-core tests::integrate_deferred_mcp_parks_while_registry_is_borrowed
        PASS [   0.030s] ( 8974/17344) wcore-cli::bin/wayland-core tests::interrupted_action_lifecycle_reports_durable_post_stop_state_f14
        PASS [   0.030s] ( 8975/17344) wcore-cli::bin/wayland-core tests::initial_session_mode_honors_config_and_force_override
        PASS [   0.030s] ( 8976/17344) wcore-cli::bin/wayland-core tests::integrate_deferred_mcp_registers_tools_into_live_engine
        PASS [   0.031s] ( 8977/17344) wcore-cli::bin/wayland-core tests::host_runtime_mcp_requires_an_immutable_assistant_scope
        PASS [   0.016s] ( 8978/17344) wcore-cli::bin/wayland-core tests::json_stream_guard_blocks_profile_intent_without_home
        PASS [   0.016s] ( 8979/17344) wcore-cli::bin/wayland-core tests::json_stream_guard_allows_without_profile_intent
        PASS [   0.016s] ( 8980/17344) wcore-cli::bin/wayland-core tests::json_stream_guard_allows_when_home_set
        PASS [   0.014s] ( 8981/17344) wcore-cli::bin/wayland-core tests::managed_deny_refuses_local_dangerous_launch
        PASS [   0.014s] ( 8982/17344) wcore-cli::bin/wayland-core tests::json_stream_guard_is_noop_outside_json_stream
        PASS [   0.024s] ( 8983/17344) wcore-cli::bin/wayland-core tests::literal_tool_search_mcp_is_namespaced_preserved_and_health_aligned
        PASS [   0.021s] ( 8984/17344) wcore-cli::bin/wayland-core tests::non_tty_advice_names_only_flags_that_do_what_it_says
        PASS [   0.032s] ( 8985/17344) wcore-cli::bin/wayland-core tests::message_readiness_fails_closed_while_registry_is_borrowed
        PASS [   0.174s] ( 8986/17344) wcore-cli::bin/wayland-core tests::invalid_one_use_eval_egress_key_is_rejected_and_removed
        PASS [   3.015s] ( 8987/17344) wcore-cli::profile_router_live profile_session_spawns_child_routes_turn_and_reaps
        PASS [   1.628s] ( 8988/17344) wcore-cli::session_crash_running_tool a_crash_while_a_tool_is_running_is_recoverable_by_the_named_remedies
        PASS [   0.708s] ( 8989/17344) wcore-cli::tool_formatter_real_payloads bash_success_renders_the_real_exit_code_and_byte_count
        PASS [   0.755s] ( 8990/17344) wcore-cli::tool_formatter_real_payloads bash_stderr_is_surfaced
        PASS [   0.761s] ( 8991/17344) wcore-cli::tool_formatter_real_payloads bash_failure_never_reports_exit_zero
        PASS [   1.306s] ( 8992/17344) wcore-cli::skills_promote_advertised_and_works promoting_a_revoked_skill_is_refused
        PASS [   0.021s] ( 8993/17344) wcore-cli::bin/wayland-core tests::recovered_turn_driver_resolves_multiple_approval_commands
        PASS [   4.342s] ( 8994/17344) wcore-cli::plugin_lifecycle_cli update_retains_and_rollback_restores_byte_identical_prior_content
        PASS [   0.025s] ( 8995/17344) wcore-cli::bin/wayland-core tests::recovered_turn_stop_waits_until_engine_future_observes_cancellation
        PASS [   0.028s] ( 8996/17344) wcore-cli::bin/wayland-core tests::removal_admission_is_versioned_bounded_and_replay_safe_during_turns
        PASS [   0.038s] ( 8997/17344) wcore-cli::bin/wayland-core tests::rejected_wire_mode_does_not_advance_or_mutate_policy
        PASS [   0.023s] ( 8998/17344) wcore-cli::bin/wayland-core tests::removal_ledger_binds_full_command_and_never_overwrites
        PASS [   0.021s] ( 8999/17344) wcore-cli::bin/wayland-core tests::test_init_failure_message_missing_api_key_has_ollama_hint
        PASS [   0.062s] ( 9000/17344) wcore-cli::bin/wayland-core tests::removal_ledger_and_add_request_are_hard_bounded
        PASS [   0.158s] ( 9001/17344) wcore-cli::bin/wayland-core tests::oversized_one_use_api_key_is_rejected_and_removed
        PASS [   0.016s] ( 9002/17344) wcore-cli::bin/wayland-core tests::test_init_failure_message_plain_error_has_no_ollama_hint
        PASS [   0.019s] ( 9003/17344) wcore-cli::bin/wayland-core tests::test_mcp_failed_events_for_reports_failures_only
        PASS [   0.028s] ( 9004/17344) wcore-cli::bin/wayland-core tests::test_init_failure_message_missing_api_key_in_chain
        PASS [   0.016s] ( 9005/17344) wcore-cli::bin/wayland-core tests::test_mcp_ready_events_for_emits_one_per_server_with_tools
        PASS [   0.160s] ( 9006/17344) wcore-cli::bin/wayland-core tests::path_grant_refused_by_the_launcher_still_emits_the_policy_receipt
        PASS [   0.075s] ( 9007/17344) wcore-cli::bin/wayland-core tests::session_readiness_preserves_init_history_then_settles_mcp_for_message
        PASS [   0.021s] ( 9008/17344) wcore-cli::bin/wayland-core tests::test_mcp_ready_events_for_empty_manager_emits_nothing
        PASS [   0.028s] ( 9009/17344) wcore-cli::bin/wayland-core tests::test_mcp_ready_events_for_server_with_no_tools_still_emits
        PASS [   0.025s] ( 9010/17344) wcore-cli::bin/wayland-core tests::test_no_memory_flag_disables_memory
        PASS [  13.844s] ( 9011/17344) wcore-cli::child_authority_corpus corpus_token
        PASS [   0.030s] ( 9012/17344) wcore-cli::bin/wayland-core tests::test_search_flag_parses
        PASS [   0.025s] ( 9013/17344) wcore-cli::bin/wayland-core tests::the_eof_drain_empties_both_stores_with_reasons_that_differ
        PASS [   0.038s] ( 9014/17344) wcore-cli::bin/wayland-core tests::test_no_memory_flag_absent_preserves_enabled
        PASS [   0.015s] ( 9015/17344) wcore-cli::bin/wayland-core tests::unsupported_runtime_diagnostics_request_gets_correlated_terminal_event
        PASS [   0.016s] ( 9016/17344) wcore-cli::bin/wayland-core tests::workspace_root_without_the_flag_is_the_cwd
        PASS [   0.017s] ( 9017/17344) wcore-cli::bin/wayland-core tests::wire_mode_changes_advance_only_for_accepted_effective_changes
        PASS [   0.063s] ( 9018/17344) wcore-cli::bin/wayland-core tests::the_mcp_dial_notice_is_waived_only_where_a_splash_already_covers_it
        PASS [   9.259s] ( 9019/17344) wcore-cli::harness_tui_flow resume_repaints_prior_conversation_into_the_transcript
        PASS [   0.008s] ( 9020/17344) wcore-compact fold::tests::a_short_line_is_not_similar_to_a_much_longer_one
        PASS [   0.013s] ( 9021/17344) wcore-compact fold::tests::a_brace_line_does_not_swallow_the_fields_beneath_it
        PASS [   0.018s] ( 9022/17344) wcore-compact fold::tests::equal_length_repetitive_lines_are_still_similar
        PASS [   0.014s] ( 9023/17344) wcore-compact fold::tests::fold_below_threshold_unchanged
        PASS [   0.020s] ( 9024/17344) wcore-compact fold::tests::fold_empty_input
        PASS [   0.014s] ( 9025/17344) wcore-compact fold::tests::fold_identical_consecutive_lines
        PASS [   0.086s] ( 9026/17344) wcore-cli::bin/wayland-core tests::the_two_tiers_refuse_to_stack_in_every_spelling
        PASS [   0.012s] ( 9027/17344) wcore-compact fold::tests::fold_mixed_groups
        PASS [   0.015s] ( 9028/17344) wcore-compact fold::tests::fold_no_repeats_unchanged
        PASS [   0.009s] ( 9029/17344) wcore-compact fold::tests::fold_similar_prefix_lines
        PASS [   0.015s] ( 9030/17344) wcore-compact identifier_policy::tests::apply_to_chunks_does_not_modify_content
        PASS [   0.366s] ( 9031/17344) wcore-cli::bin/wayland-core tests::one_use_api_key_is_consumed_and_removed
        PASS [   0.016s] ( 9032/17344) wcore-compact identifier_policy::tests::apply_to_chunks_increases_priority_for_chunks_with_idents
        PASS [   0.016s] ( 9033/17344) wcore-compact identifier_policy::tests::apply_to_chunks_leaves_chunks_without_idents_unchanged
        PASS [   0.018s] ( 9034/17344) wcore-compact identifier_policy::tests::boost_for_content_caps_at_max_boost
        PASS [   0.019s] ( 9035/17344) wcore-compact identifier_policy::tests::boost_for_content_zero_when_no_identifiers
        PASS [   0.388s] ( 9036/17344) wcore-cli::bin/wayland-core tests::one_use_eval_egress_key_is_consumed_and_removed
        PASS [   0.022s] ( 9037/17344) wcore-compact identifier_policy::tests::count_identifiers_zero_on_empty_content
        PASS [   0.025s] ( 9038/17344) wcore-compact identifier_policy::tests::count_identifiers_counts_all_kinds
        PASS [   0.342s] ( 9039/17344) wcore-cli::bin/wayland-core tests::path_grant_refused_by_policy_still_emits_the_policy_receipt
        PASS [   0.431s] ( 9040/17344) wcore-cli::bin/wayland-core tests::native_shutdown_signals_remove_exact_bundled_root
        PASS [   0.014s] ( 9041/17344) wcore-compact json::tests::compact_4space_to_2space
        PASS [   0.021s] ( 9042/17344) wcore-compact identifier_policy::tests::default_policy_constructs_with_three_patterns
        PASS [   0.027s] ( 9043/17344) wcore-compact identifier_policy::tests::with_boost_overrides_defaults
        PASS [   0.014s] ( 9044/17344) wcore-compact json::tests::compact_already_minified
        PASS [   0.010s] ( 9045/17344) wcore-compact json::tests::compact_escapes_object_keys
        PASS [   0.014s] ( 9046/17344) wcore-compact json::tests::compact_empty_input
        PASS [   0.023s] ( 9047/17344) wcore-compact identifier_policy::tests::with_patterns_replaces_default_patterns
        PASS [   0.013s] ( 9048/17344) wcore-compact json::tests::compact_non_json_unchanged
        PASS [   0.010s] ( 9049/17344) wcore-compact json::tests::compact_short_object_inline
        PASS [   0.018s] ( 9050/17344) wcore-compact json::tests::compact_mixed_text_with_json_block
        PASS [   0.018s] ( 9051/17344) wcore-compact json::tests::compact_preserves_array_structure
        PASS [   0.011s] ( 9052/17344) wcore-compact level::tests::invalid_input_error
        PASS [   0.011s] ( 9053/17344) wcore-compact level::tests::display_fromstr_roundtrip
        PASS [   0.013s] ( 9054/17344) wcore-compact level::tests::case_insensitive_parsing
        PASS [   0.013s] ( 9055/17344) wcore-compact level::tests::default_is_safe
        PASS [   0.015s] ( 9056/17344) wcore-compact level::tests::serde_lowercase_format
        PASS [   0.010s] ( 9057/17344) wcore-compact sanitize::tests::collapse_cr_keeps_a_leading_blank_line
        PASS [   0.012s] ( 9058/17344) wcore-compact sanitize::tests::collapse_cr_overwrites_before_a_crlf_terminator
        PASS [   0.013s] ( 9059/17344) wcore-compact level::tests::serde_roundtrip
        PASS [   0.013s] ( 9060/17344) wcore-compact sanitize::tests::collapse_cr_no_cr_unchanged
        PASS [   0.013s] ( 9061/17344) wcore-compact sanitize::tests::collapse_cr_keeps_crlf_line_content
        PASS [   0.016s] ( 9062/17344) wcore-compact sanitize::tests::collapse_cr_overwrites
        PASS [   0.018s] ( 9063/17344) wcore-compact sanitize::tests::merge_blank_lines_preserves_single
        PASS [   0.011s] ( 9064/17344) wcore-compact sanitize::tests::strip_ansi_empty_input
        PASS [   0.013s] ( 9065/17344) wcore-compact sanitize::tests::sanitize_applies_all
        PASS [   0.013s] ( 9066/17344) wcore-compact sanitize::tests::merge_blank_lines_whitespace_only_lines
        PASS [   2.497s] ( 9067/17344) wcore-cli::remedy_advertisements advertised_tool_names_resolve_to_a_real_tool
        PASS [   0.018s] ( 9068/17344) wcore-compact sanitize::tests::sanitize_keeps_a_crlf_tool_result_intact
        PASS [   0.019s] ( 9069/17344) wcore-compact sanitize::tests::strip_ansi_cursor_movement
        PASS [   0.019s] ( 9070/17344) wcore-compact sanitize::tests::strip_ansi_bold_and_nested
        PASS [   0.018s] ( 9071/17344) wcore-compact sanitize::tests::strip_ansi_color_codes
        PASS [   0.019s] ( 9072/17344) wcore-compact sanitize::tests::merge_consecutive_blank_lines
        PASS [   0.188s] ( 9073/17344) wcore-cli::bin/wayland-core tests::workspace_capability_grant_refused_by_policy_still_emits_the_receipt
        PASS [   0.022s] ( 9074/17344) wcore-compact sanitize::tests::strip_ansi_no_codes_unchanged
        PASS [   0.009s] ( 9075/17344) wcore-compact semantic::tests::retention_top_k_caps_kept_count
        PASS [   0.010s] ( 9076/17344) wcore-compact semantic::tests::compress_empty_input_returns_empty
        PASS [   0.010s] ( 9077/17344) wcore-compact sanitize::tests::trim_trailing_no_trailing
        PASS [   0.017s] ( 9078/17344) wcore-compact semantic::tests::compress_target_ratio_respected_when_possible
        PASS [   0.016s] ( 9079/17344) wcore-compact sanitize::tests::trim_trailing_spaces
        PASS [   0.012s] ( 9080/17344) wcore-compact semantic::tests::score_chunk_higher_priority_wins
        PASS [   0.016s] ( 9081/17344) wcore-compact semantic::tests::retention_threshold_filters_low_score
        PASS [   0.017s] ( 9082/17344) wcore-compact semantic::tests::score_chunk_decays_with_age
        PASS [   0.018s] ( 9083/17344) wcore-compact semantic::tests::compress_reports_kept_and_dropped_tokens
        PASS [   0.009s] ( 9084/17344) wcore-compact semantic::tests::select_within_budget_zero_budget_returns_empty
        PASS [   0.014s] ( 9085/17344) wcore-compact semantic::tests::select_within_budget_stable_on_tie
        PASS [   0.014s] ( 9086/17344) wcore-compact tests::full_compacts_json
        PASS [   0.015s] ( 9087/17344) wcore-compact tests::safe_does_not_fold_lines
        PASS [   0.015s] ( 9088/17344) wcore-compact semantic::tests::select_within_budget_drops_lowest_score_first
        PASS [   0.017s] ( 9089/17344) wcore-compact tests::off_returns_unchanged
        PASS [   0.019s] ( 9090/17344) wcore-compact tests::full_still_folds_genuinely_repetitive_output
        PASS [   0.021s] ( 9091/17344) wcore-compact tests::full_folds_repeated_lines
        PASS [   0.021s] ( 9092/17344) wcore-compact tests::full_preserves_every_tool_name_in_a_search_result
        PASS [   0.021s] ( 9093/17344) wcore-compact tests::safe_collapses_cr
        PASS [   0.012s] ( 9094/17344) wcore-compact tests::safe_merges_blank_lines
        PASS [   0.009s] ( 9095/17344) wcore-compact toon::tests::encode_single_element
        PASS [   0.016s] ( 9096/17344) wcore-compact tests::safe_strips_ansi
        PASS [   0.015s] ( 9097/17344) wcore-compact toon::tests::encode_nested_values_returns_none
        PASS [   0.017s] ( 9098/17344) wcore-compact toon::tests::encode_non_uniform_array_returns_none
        PASS [   0.018s] ( 9099/17344) wcore-compact toon::tests::encode_empty_array_returns_none
        PASS [   0.012s] ( 9100/17344) wcore-compact toon::tests::encode_uniform_array
        PASS [   0.903s] ( 9101/17344) wcore-cli::yolo_flag_smoke the_binary_refuses_to_stack_the_two_tiers
        PASS [   0.011s] ( 9102/17344) wcore-compact toon::tests::toon_prompt_instructions_not_empty
        PASS [   0.011s] ( 9103/17344) wcore-compact transcript_rewrite::tests::rewrite_does_not_modify_input_vec_when_rules_empty
        PASS [   0.662s] ( 9104/17344) wcore-cli::bin/wayland-core tests::json_recovery_abandon_of_a_turn_the_engine_never_had_is_a_no_op
        PASS [   0.129s] ( 9105/17344) wcore-compact json::tests::format_value_caps_recursion_depth
        PASS [   0.016s] ( 9106/17344) wcore-compact transcript_rewrite::tests::rewrite_empty_rules_returns_unchanged_with_zero_changes
        PASS [   0.016s] ( 9107/17344) wcore-compact toon::tests::try_toon_encode_text_with_json_array
        PASS [   0.018s] ( 9108/17344) wcore-compact toon::tests::encode_values_with_commas_quoted
        PASS [   0.670s] ( 9109/17344) wcore-cli::bin/wayland-core tests::json_recovery_abandon_is_idempotent
        PASS [   0.008s] ( 9110/17344) wcore-compact transcript_rewrite::tests::rewrite_single_replacement_counted
        PASS [   0.012s] ( 9111/17344) wcore-compact transcript_rewrite::tests::rewrite_multiple_matches_in_one_entry_all_counted
        PASS [   0.013s] ( 9112/17344) wcore-compact transcript_rewrite::tests::rewrite_preserves_entry_count
        PASS [   0.013s] ( 9113/17344) wcore-compact transcript_rewrite::tests::rewrite_role_filter_applies_only_to_matching_role
        PASS [   0.016s] ( 9114/17344) wcore-compact transcript_rewrite::tests::rewrite_preserves_id_and_timestamp
        PASS [   0.016s] ( 9115/17344) wcore-compact transcript_rewrite::tests::rewrite_two_rules_applied_in_order
        PASS [   0.016s] ( 9116/17344) wcore-compact::compact_integration full_compacts_embedded_json
        PASS [   0.017s] ( 9117/17344) wcore-compact transcript_rewrite::tests::rewrite_no_match_zero_changes
        PASS [   0.017s] ( 9118/17344) wcore-compact::compact_e2e compact_off_preserves_input_exactly
        PASS [   0.012s] ( 9119/17344) wcore-compact::compact_integration full_json_not_compacted_when_fold_marker_precedes_it
        PASS [   0.015s] ( 9120/17344) wcore-compact::compact_integration full_folds_repeated_compiling_lines
        PASS [   0.018s] ( 9121/17344) wcore-compact::compact_e2e compact_full_reduces_size_and_preserves_key_content
        PASS [   0.017s] ( 9122/17344) wcore-compact::compact_e2e compact_safe_strips_ansi_but_keeps_all_lines
        PASS [   0.014s] ( 9123/17344) wcore-compact::compact_integration full_on_empty_input_returns_empty
        PASS [   0.022s] ( 9124/17344) wcore-compact transcript_rewrite::tests::rewrite_role_filter_none_applies_to_all
        PASS [   0.398s] ( 9125/17344) wcore-cli::bin/wayland-core tests::revoke_emits_the_receipt_whether_or_not_the_grant_existed
        PASS [   0.010s] ( 9126/17344) wcore-compact::compact_integration off_preserves_ansi_codes
        PASS [   0.010s] ( 9127/17344) wcore-compact::compact_integration toon_passes_through_non_uniform_array
        PASS [   0.010s] ( 9128/17344) wcore-compact::compact_integration safe_merges_multiple_blank_lines
        PASS [   0.012s] ( 9129/17344) wcore-compact::compact_integration toon_passes_through_non_array_input
        PASS [   0.011s] ( 9130/17344) wcore-compact::compact_integration safe_strips_ansi_from_realistic_transcript
        PASS [   0.014s] ( 9131/17344) wcore-compact::compact_integration safe_does_not_fold_repeated_lines
        PASS [   0.016s] ( 9132/17344) wcore-compact::compact_integration toon_encodes_uniform_json_array
        PASS [   0.015s] ( 9133/17344) wcore-compact::compact_integration safe_collapses_cr_progress_lines
        PASS [   0.016s] ( 9134/17344) wcore-compact::compact_integration off_preserves_input_byte_for_byte
        PASS [   0.017s] ( 9135/17344) wcore-compact::compact_integration level_invalid_parse_returns_error
        PASS [   0.018s] ( 9136/17344) wcore-compact::compact_integration safe_on_empty_input_returns_empty
        PASS [   0.018s] ( 9137/17344) wcore-compact::compact_integration full_result_is_shorter_than_safe_for_transcript
        PASS [   0.020s] ( 9138/17344) wcore-compact::end_to_end_pipeline ansi_only_input_collapses_to_empty_at_safe_or_higher
        PASS [   0.022s] ( 9139/17344) wcore-compact::compact_integration toon_on_empty_input_returns_empty
        PASS [   0.022s] ( 9140/17344) wcore-compact::compact_integration level_parse_display_roundtrip_all_variants
        PASS [   0.013s] ( 9141/17344) wcore-compact::end_to_end_pipeline carriage_return_progress_collapses_to_final_state
        PASS [   0.016s] ( 9142/17344) wcore-compact::end_to_end_pipeline extreme_repetition_compresses_aggressively_at_full
        PASS [   0.015s] ( 9143/17344) wcore-compact::end_to_end_pipeline full_level_preserves_structured_json_payload
        PASS [   0.015s] ( 9144/17344) wcore-compact::end_to_end_pipeline empty_input_survives_every_level
        PASS [   0.017s] ( 9145/17344) wcore-compact::end_to_end_pipeline level_full_is_idempotent
        PASS [   0.008s] ( 9146/17344) wcore-compact::semantic compress_preserves_system_chunks
        PASS [   0.012s] ( 9147/17344) wcore-compact::end_to_end_pipeline level_off_returns_input_unchanged
        PASS [   0.015s] ( 9148/17344) wcore-compact::end_to_end_pipeline toon_encoding_round_trips_simple_structures
        PASS [   0.017s] ( 9149/17344) wcore-compact::end_to_end_pipeline level_full_strips_ansi_and_folds_repeats
        PASS [   0.018s] ( 9150/17344) wcore-compact::end_to_end_pipeline mixed_workload_pipeline_smoke
        PASS [   0.019s] ( 9151/17344) wcore-compact::end_to_end_pipeline level_safe_strips_ansi_but_preserves_lines
        PASS [   0.739s] ( 9152/17344) wcore-cli::bin/wayland-core tests::json_operator_resolution_persists_exact_authority_and_emits_receipt
        PASS [   0.024s] ( 9153/17344) wcore-compact::semantic compress_realistic_session_fits_budget
        PASS [   0.734s] ( 9154/17344) wcore-cli::bin/wayland-core tests::json_recovery_abandon_terminates_the_turn
        PASS [   0.011s] ( 9155/17344) wcore-compact::semantic judge_keep_all_matches_no_judge
        PASS [   0.011s] ( 9156/17344) wcore-config anvil::tests::absent_table_deserializes_to_enabled
        PASS [   0.013s] ( 9157/17344) wcore-config anvil::tests::default_is_on
        PASS [   0.016s] ( 9158/17344) wcore-compact::semantic judge_installed_evicts_rejected_chunks
        PASS [   0.016s] ( 9159/17344) wcore-compact::semantic no_judge_path_is_unchanged
        PASS [   0.016s] ( 9160/17344) wcore-config anvil::tests::anthropic_without_flux_splits_in_family
        PASS [   0.018s] ( 9161/17344) wcore-config anvil::tests::explicit_driver_provider_beats_flux_auto_routing
        PASS [   0.018s] ( 9162/17344) wcore-config anvil::tests::connected_flux_key_routes_the_driver_seat
        PASS [   0.019s] ( 9163/17344) wcore-config anvil::tests::explicit_driver_model_pins_session_provider
        PASS [   0.021s] ( 9164/17344) wcore-compact::transcript_rewrite rewrite_realistic_scrub_pii_pattern
        PASS [   0.023s] ( 9165/17344) wcore-config anvil::tests::flux_session_does_not_route_to_itself
        PASS [   0.014s] ( 9166/17344) wcore-config anvil::tests::kill_switch_round_trips
        PASS [   0.011s] ( 9167/17344) wcore-config browser::tests::empty_toml_uses_defaults
        PASS [   0.013s] ( 9168/17344) wcore-config anvil::tests::unknown_family_keeps_the_session_seat
        PASS [   0.016s] ( 9169/17344) wcore-config browser::tests::camoufox_download_round_trips_per_platform_artifacts
        PASS [   0.016s] ( 9170/17344) wcore-config browser::tests::loopback_grant_round_trips_and_defaults_off
        PASS [   0.016s] ( 9171/17344) wcore-config browser::tests::platform_key_pairs_os_and_arch
        PASS [   0.017s] ( 9172/17344) wcore-config browser::tests::default_provider_is_auto
        PASS [   0.018s] ( 9173/17344) wcore-config browser::tests::camoufox_download_is_off_by_default
        PASS [   0.778s] ( 9174/17344) wcore-cli::bin/wayland-core tests::json_failed_operator_resolution_persists_canonical_error_result
        PASS [   0.362s] ( 9175/17344) wcore-cli::bin/wayland-core tests::workspace_capability_grant_refused_by_the_launcher_still_emits_the_receipt
        PASS [   0.017s] ( 9176/17344) wcore-config catalog::tests::all_ids_unique
        PASS [   0.017s] ( 9177/17344) wcore-config catalog::tests::bundled_catalog_parses
        PASS [   0.017s] ( 9178/17344) wcore-config browser::tests::the_unproxied_sidecar_opt_out_defaults_off_and_round_trips
        PASS [   0.018s] ( 9179/17344) wcore-config catalog::tests::duplicate_id_is_rejected
        PASS [   0.017s] ( 9180/17344) wcore-config catalog::tests::empty_base_url_is_rejected
        PASS [   0.021s] ( 9181/17344) wcore-config catalog::tests::bare_host_entry_resolves_to_v1_chat_completions
        PASS [   0.021s] ( 9182/17344) wcore-config catalog::tests::cached_bundled_is_some
        PASS [   0.025s] ( 9183/17344) wcore-config browser::tests::round_trip_toml
        PASS [   0.021s] ( 9184/17344) wcore-config catalog::tests::every_entry_has_required_fields
        PASS [   0.768s] ( 9185/17344) wcore-cli::bin/wayland-core tests::json_recovery_resync_rejects_stale_digest_without_snapshot
        PASS [   0.009s] ( 9186/17344) wcore-config chatgpt_catalog::tests::non_plus_paid_or_unknown_tiers_show_full_catalog
        PASS [   0.012s] ( 9187/17344) wcore-config chatgpt_catalog::tests::decode_plan_type_reads_claim
        PASS [   0.014s] ( 9188/17344) wcore-config catalog::tests::from_catalog_entry_stamps_id_and_path
        PASS [   0.014s] ( 9189/17344) wcore-config catalog::tests::from_catalog_entry_empty_path_is_full_endpoint
        PASS [   0.018s] ( 9190/17344) wcore-config catalog::tests::get_returns_known_entry
        PASS [   0.013s] ( 9191/17344) wcore-config chatgpt_catalog::tests::plus_tier_hides_only_gpt_5_5_pro
        PASS [   0.018s] ( 9192/17344) wcore-config catalog::tests::from_catalog_entry_none_path_defaults
        PASS [   0.017s] ( 9193/17344) wcore-config chatgpt_catalog::tests::gating_is_conservative_and_data_driven
        PASS [   0.020s] ( 9194/17344) wcore-config catalog::tests::version_segment_entries_yield_single_chat_completions
        PASS [   0.021s] ( 9195/17344) wcore-config catalog::tests::get_returns_none_for_unknown
        PASS [   0.023s] ( 9196/17344) wcore-config chatgpt_catalog::tests::decode_plan_type_tolerates_garbage
        PASS [   0.010s] ( 9197/17344) wcore-config chatgpt_catalog::tests::unknown_plan_shows_full_catalog
        PASS [   0.011s] ( 9198/17344) wcore-config chatgpt_catalog::tests::unrecognised_plan_shows_full_catalog
        PASS [   0.009s] ( 9199/17344) wcore-config circuit_breaker::tests::breaker_survives_panic_in_neighbouring_thread
        PASS [   0.014s] ( 9200/17344) wcore-config circuit_breaker::tests::starts_closed
        PASS [   0.019s] ( 9201/17344) wcore-config circuit_breaker::tests::failures_outside_window_do_not_count
        PASS [   0.017s] ( 9202/17344) wcore-config circuit_breaker::tests::stale_closed_failure_history_does_not_require_restore
        PASS [   0.019s] ( 9203/17344) wcore-config circuit_breaker::tests::half_open_trial_success_closes
        PASS [   0.018s] ( 9204/17344) wcore-config circuit_breaker::tests::opens_at_threshold
        PASS [   0.038s] ( 9205/17344) wcore-config circuit_breaker::tests::conservative_restore_restarts_full_cooldown_without_admitting_trial
        PASS [   0.020s] ( 9206/17344) wcore-config circuit_breaker::tests::live_closed_failure_history_requires_conservative_restore
        PASS [   0.024s] ( 9207/17344) wcore-config circuit_breaker::tests::half_open_admits_only_one_trial
        PASS [   0.026s] ( 9208/17344) wcore-config circuit_breaker::tests::open_and_half_open_states_require_restore_without_advancing
        PASS [   0.028s] ( 9209/17344) wcore-config circuit_breaker::tests::half_open_trial_failure_reopens
        PASS [   0.015s] ( 9210/17344) wcore-config circuit_breaker::tests::stays_closed_below_threshold
        PASS [   0.033s] ( 9211/17344) wcore-config circuit_breaker::tests::half_open_trial_failure_allows_fresh_trial_after_cooldown
        PASS [   0.013s] ( 9212/17344) wcore-config command_floor::tests::a_cd_cannot_move_the_floor_off_the_authority_directories
        PASS [   0.014s] ( 9213/17344) wcore-config command_floor::tests::a_root_wayland_home_cannot_brick_every_command
