    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test session_lifecycle::tests::cancel_on_a_session_with_no_interrupted_turn_is_a_successful_no_op ... ok
test session_lifecycle::tests::cancel_terminates_an_interrupted_turn_and_the_state_is_durable ... ok
test session_lifecycle::tests::fork_records_lineage_and_leaves_the_parent_byte_identical ... ok
test session_lifecycle::tests::inspect_of_an_absent_session_is_not_found_not_an_empty_session ... ok
test session_lifecycle::tests::inspect_reports_metadata_and_an_unbounded_retention_by_default ... ok
test session_lifecycle::tests::reconcile_list_is_empty_for_a_session_with_no_journal ... ok
test session_lifecycle::tests::retain_records_a_bound_and_a_past_bound_reports_expired_without_deleting ... ok
test session_lifecycle::tests::retry_of_an_unknown_turn_is_not_found ... ok
test session_lifecycle::tests::search_finds_a_seeded_term_and_returns_empty_for_a_miss ... ok
test session_lifecycle::tests::search_never_returns_a_session_outside_the_managers_directory ... ok
test session_lifecycle::tests::the_export_envelope_round_trips_and_carries_provenance ... ok
test session_state::tests::add_token_usage_accumulates ... ok
test session_state::tests::default_state_is_zero ... ok
test session_state::tests::provider_health_updates_replace_prior ... ok
test session_state::tests::recent_errors_capped ... ok
test session_state::tests::recent_errors_returns_newest_first_up_to_n ... ok
test session_state::tests::record_tool_call_increments ... ok
test session_state::tests::session_started_at_is_stable ... ok
test session_state::tests::set_active_model_round_trips ... ok
test skill_tool::permission_tests::p5_11_denied_skill_returns_error ... ok
test skill_tool::permission_tests::p5_12_ask_skill_returns_approval_prompt ... ok
test skill_tool::phase11_tests::tc_11_40_skill_with_hooks_returns_some ... ok
test skill_tool::phase11_tests::tc_11_41_skill_without_hooks_returns_none ... ok
test skill_tool::phase11_tests::tc_11_42_nonexistent_skill_returns_none ... ok
test skill_tool::phase11_tests::tc_11_43_missing_skill_field_returns_none ... ok
test skill_tool::phase11_tests::tc_11_44_mcp_source_returns_none ... ok
test skill_tool::phase11_tests::tc_11_45_invalid_hooks_raw_returns_none ... ok
test skill_tool::phase7_tests::category_for_fork_skill_is_exec ... ok
test skill_tool::phase7_tests::category_for_inline_skill_is_info ... ok
test skill_tool::phase7_tests::category_for_missing_skill_field_is_info ... ok
test skill_tool::phase7_tests::execute_with_ctx_drops_on_cancel ... ok
test skill_tool::phase7_tests::execute_with_ctx_fork_completes_when_not_cancelled ... ok
test skill_tool::phase7_tests::f13_benign_inline_skill_still_runs ... ok
test skill_tool::phase7_tests::f13_substituted_args_into_shell_body_are_scanned_and_blocked ... ok
test skill_tool::phase7_tests::tc_7_12_fork_skill_no_spawner_returns_error ... ok
test skill_tool::phase7_tests::tc_7_20_inline_skill_takes_inline_path ... ok
test skill_tool::phase7_tests::tc_7_21_fork_skill_takes_fork_path ... ok
test skill_tool::phase7_tests::tc_7_22_context_modifier_for_inline_returns_some ... ok
test skill_tool::phase7_tests::tc_7_23_context_modifier_for_fork_returns_none ... ok
test skill_tool::phase7_tests::tc_7_24_fork_no_spawner_no_panic ... ok
test skill_tool::phase7_tests::tc_7_30_fork_skill_permission_allow_proceeds ... ok
test skill_tool::phase7_tests::tc_7_31_fork_skill_permission_deny_blocked ... ok
test skill_tool::phase7_tests::tc_7_new_constructor_spawner_is_none ... ok
test skill_tool::phase7_tests::tc_7_with_spawner_constructor ... ok
test skill_tool::supplemental_tests::tc_11_1_exact_match_found ... ok
test skill_tool::supplemental_tests::tc_11_4_case_sensitive_no_match ... ok
test skill_tool::supplemental_tests::tc_11_5_empty_skills_list_no_panic ... ok
test skill_tool::supplemental_tests::tc_12_1_name_is_skill ... ok
test skill_tool::supplemental_tests::tc_12_2_schema_skill_required ... ok
test skill_tool::supplemental_tests::tc_12_3_schema_args_not_required ... ok
test skill_tool::supplemental_tests::tc_12_4_is_concurrency_safe_false ... ok
test skill_tool::supplemental_tests::tc_13_1_successful_inline_execution ... ok
test skill_tool::supplemental_tests::tc_13_2_skill_not_found_is_error ... ok
test skill_tool::supplemental_tests::tc_13_3_not_found_error_lists_available_skills ... ok
test skill_tool::supplemental_tests::tc_13_4_fork_skill_returns_error ... ok
test skill_tool::supplemental_tests::tc_13_5_no_args_field_still_works ... ok
test skill_tool::supplemental_tests::tc_13_6_leading_slash_stripped ... ok
test skill_tool::supplemental_tests::tc_13_7_missing_skill_field_returns_error ... ok
test skill_tool::supplemental_tests::tc_13_8_full_variable_substitution_integration ... ok
test skill_tool::supplemental_tests::tc_13_x_case_sensitive_no_match ... ok
test skill_tool::supplemental_tests::tc_14_1_description_is_non_empty ... ok
test skill_tool::supplemental_tests::tc_14_2_empty_skills_description_no_panic ... ok
test skill_tool::supplemental_tests_p6::tc_6_14_skill_not_found_returns_none ... ok
test skill_tool::supplemental_tests_p6::tc_6_15_missing_skill_field_returns_none ... ok
test skill_tool::supplemental_tests_p6::tc_6_16_skill_no_override_returns_none ... ok
test skill_tool::supplemental_tests_p6::tc_6_17_skill_with_model_returns_some ... ok
test skill_tool::supplemental_tests_p6::tc_6_17b_context_modifier_for_does_not_mutate_tool ... ok
test skill_tool::supplemental_tests_p6::tc_6_18_skill_with_effort_returns_some ... ok
test skill_tool::supplemental_tests_p6::tc_6_19_skill_with_allowed_tools_returns_some ... ok
test skill_tool::supplemental_tests_p6::tc_6_19b_leading_slash_stripped_in_context_modifier_for ... ok
test skill_tool::supplemental_tests_p6::tc_6_20_session_id_stored_correctly ... ok
test skill_tool::supplemental_tests_p6::tc_6_20b_session_id_none_when_not_provided ... ok
test skill_tool::tests::live_posture_revokes_elevated_skill_without_rebuilding_tool ... ok
test skill_tool::tests::model_cannot_execute_or_enumerate_hidden_skill_by_name ... ok
test skill_tool::tests::standalone_tool_preserves_normalized_bypass_snapshot ... ok
test skill_tool::tests::test_args_substituted ... ok
test skill_tool::tests::test_describe_with_args ... ok
test skill_tool::tests::test_describe_without_args ... ok
test skill_tool::tests::test_fork_skill_returns_error ... ok
test skill_tool::tests::test_leading_slash_stripped ... ok
test skill_tool::tests::test_missing_skill_param_returns_error ... ok
test skill_tool::tests::test_name_is_skill ... ok
test skill_tool::tests::test_not_concurrency_safe ... ok
test skill_tool::tests::test_skill_found_returns_content ... ok
test skill_tool::tests::test_skill_not_found_returns_error ... ok
test slash::agent::tests::list_shows_builtins ... ok
test slash::agent::tests::new_via_slash_invokes_run_new_and_aborts_on_empty_stdin ... ok
test slash::agent::tests::run_new_aborts_on_blank_description ... ok
test slash::agent::tests::run_new_happy_path ... ok
test slash::agent::tests::run_new_minimal_no_parent_no_tools ... ok
test slash::agent::tests::run_new_rejects_clash_with_builtin ... ok
test slash::agent::tests::run_new_rejects_non_numeric_max_turns ... ok
test slash::agent::tests::run_new_rejects_unknown_parent ... ok
test slash::agent::tests::show_known_builtin ... ok
test slash::agent::tests::show_missing_name_errors ... ok
test slash::help::tests::help_returns_banner ... ok
test slash::memory::tests::a_privacy_scope_is_reported_as_an_exclusion_not_as_an_empty_result ... ok
test slash::memory::tests::controls_reach_a_real_store_and_report_the_item_they_acted_on ... ok
test slash::memory::tests::default_constructs_stub ... ok
test slash::memory::tests::parse_partition_maps_all_five ... ok
test slash::memory::tests::runtime_clear_invokes_memory_api ... ok
test slash::memory::tests::runtime_clear_unknown_partition_errors ... ok
test slash::memory::tests::runtime_show_reaches_memory_api ... ok
test slash::memory::tests::runtime_without_controls_says_so_rather_than_claiming_success ... ok
test slash::memory::tests::stub_clear_requires_partition ... ok
test slash::memory::tests::stub_clear_with_partition_handled ... ok
test slash::memory::tests::stub_refuses_every_control_instead_of_reporting_success ... ok
test slash::memory::tests::stub_show_default_handled ... ok
test slash::memory::tests::stub_unknown_subcommand_errors ... ok
test slash::plugin::tests::default_constructs_stub ... ok
test slash::plugin::tests::runtime_install_documents_workflow ... ok
test slash::plugin::tests::runtime_list_empty_handles ... ok
test slash::plugin::tests::runtime_remove_documents_workflow ... ok
test slash::plugin::tests::stub_install_requires_name ... ok
test slash::plugin::tests::stub_list_handled ... ok
test slash::plugin::tests::stub_remove_requires_name ... ok
test slash::skill::tests::default_constructs_stub ... ok
test slash::skill::tests::govern_on_a_clean_store_reports_empty_rather_than_erroring ... ok
test slash::skill::tests::revoke_of_an_unknown_skill_says_so_without_touching_the_store ... ok
test slash::skill::tests::revoke_refuses_a_bundled_skill_rather_than_touching_the_install ... ok
test slash::skill::tests::revoke_then_govern_shows_the_revocation_and_its_history ... ok
test slash::skill::tests::rollback_of_an_unknown_id_reports_failure ... ok
test slash::skill::tests::runtime_list_empty_catalog ... ok
test slash::skill::tests::runtime_run_missing_skill_says_not_found ... ok
test slash::skill::tests::runtime_run_rejects_model_hidden_skill ... ok
test slash::skill::tests::runtime_show_missing_skill ... ok
test slash::skill::tests::stub_list_handled ... ok
test slash::skill::tests::stub_run_requires_name ... ok
test slash::skill::tests::stub_show_requires_name ... ok
test slash::skill::tests::unknown_sub_action_advertises_the_governance_verbs ... ok
test slash::style::tests::accepts_valid_styles ... ok
test slash::style::tests::no_arg_shows_options ... ok
test slash::style::tests::rejects_unknown ... ok
test slash::tests::dispatcher_lists_8_builtins ... ok
test slash::tests::dispatcher_returns_exit ... ok
test slash::tests::dispatcher_routes_clear_as_handled ... ok
test slash::tests::dispatcher_routes_real_style_handler ... ok
test slash::tests::dispatcher_unknown_command ... ok
test slash::tests::dispatcher_with_runtime_uses_runtime_variants ... ok
test slash::tests::help_lines_are_sorted ... ok
test slash::tests::ignores_non_slash_input ... ok
test slash::tests::parses_command_with_args ... ok
test slash::tests::parses_simple_command ... ok
test slash::tests::trims_trailing_newline ... ok
test slash::usermodel::tests::bare_show_says_nothing_is_corrected_rather_than_printing_an_empty_list ... ok
test slash::usermodel::tests::correct_then_show_round_trips_and_reports_the_previous_value ... ok
test slash::usermodel::tests::correct_without_a_value_is_refused_rather_than_storing_blank ... ok
test slash::usermodel::tests::forget_removes_only_the_named_correction ... ok
test slash::usermodel::tests::forget_reports_a_miss_as_a_miss ... ok
test slash::usermodel::tests::multi_word_values_survive_tokenisation ... ok
test slash::usermodel::tests::show_displays_inferred_beliefs_and_marks_which_are_overridden ... ok
test slash::usermodel::tests::show_without_a_backend_says_so_rather_than_implying_nothing_is_inferred ... ok
test slash::usermodel::tests::unknown_subaction_lists_the_real_ones ... ok
test spawn_tool::child_prompt_trim_tests::spawn_child_system_prompt_is_trimmed_not_full_framework ... ok
test spawn_tool::durable_topology_origin_tests::requested_topology_is_preserved_in_the_durable_supervisor ... ok
test spawn_tool::partial_failure_rollup_tests::spawn_batch_partial_failure_is_error ... ok
test spawn_tool::topology_cap_tests::fleet_topology_cap_is_100 ... ok
test spawn_tool::topology_cap_tests::mesh_topology_cap_is_50 ... ok
test spawn_tool::topology_cap_tests::non_relay_fleet_path_retains_fleet_cap_w55_b1 ... ok
test spawn_tool::topology_cap_tests::relay_path_effective_cap_is_mesh_when_topology_is_fleet_w55_b1 ... ok
test spawn_tool::topology_cap_tests::spawn_topology_cap_is_5 ... ok
test spawn_tool::topology_cap_tests::swarm_active_concurrency_cap_is_20 ... ok
test spawn_tool::topology_cap_tests::swarm_topology_scheduled_cap_is_100 ... ok
test spawner::crucible_provider_resolution_tests::budget_tracker_attaches_and_survives_clone_for_spawn ... ok
test spawner::crucible_provider_resolution_tests::child_config_applies_model_override ... ok
test spawner::crucible_provider_resolution_tests::child_config_marks_per_spawn_cap_explicit ... ok
test spawner::crucible_provider_resolution_tests::clone_for_spawn_preserves_exact_parent_egress_policy ... ok
test spawner::crucible_provider_resolution_tests::clone_for_spawn_preserves_resolver ... ok
test spawner::crucible_provider_resolution_tests::durable_record_reports_requested_and_realized_workspace_truth ... ok
test spawner::crucible_provider_resolution_tests::provider_for_pinned_returns_resolved_not_parent ... ok
test spawner::crucible_provider_resolution_tests::provider_for_pinned_without_resolver_errors ... ok
test spawner::crucible_provider_resolution_tests::provider_for_unknown_pinned_errors ... ok
test spawner::crucible_provider_resolution_tests::provider_for_unpinned_returns_parent ... ok
test spawner::crucible_provider_resolution_tests::resolved_launch_preserves_override_model_request_evidence_and_shared_binding ... ok
test spawner::crucible_provider_resolution_tests::session_journal_exposes_the_bound_session_journal ... ok
test spawner::crucible_provider_resolution_tests::stale_resolved_launch_cannot_declare_into_switched_session ... ok
test spawner::fail_loud_tests::clean_completion_is_success ... ok
test spawner::fail_loud_tests::empty_length_termination_is_error_with_cause ... ok
test spawner::fail_loud_tests::final_result_drives_typed_terminal_disposition ... ok
test spawner::fail_loud_tests::terminated_empty_run_is_error_with_synthesized_cause ... ok
test spawner::fail_loud_tests::token_capped_answer_with_text_is_usable_not_error ... ok
test spawner::phase7_tests::child_eligible_tools_matches_registry_table ... ok
test spawner::phase7_tests::child_registry_inherits_exact_parent_sandbox_runtime ... ok
test spawner::phase7_tests::cloned_spawner_preserves_exact_parent_sandbox_runtime ... ok
test spawner::phase7_tests::f21_02_01_explicit_request_cannot_exceed_parent_authority ... ok
test spawner::phase7_tests::f21_02_01_read_only_floor_cannot_exceed_parent_authority ... ok
test spawner::phase7_tests::shared_registry_rejects_explicit_mutating_tools_and_bash ... ok
test spawner::phase7_tests::tc_7_1_fork_overrides_default_values ... ok
test spawner::phase7_tests::tc_7_40_build_tool_registry_empty_allowed_is_read_only ... ok
test spawner::phase7_tests::tc_7_42_build_tool_registry_destructive_requires_opt_in ... ok
test spawner::phase7_tests::tc_7_43_build_tool_registry_filters_to_allowed ... ok
test spawner::phase7_tests::tc_7_sub_agent_config_original_fields_intact ... ok
test spawner::phase7_tests::workspace_request_classification_is_conservative ... ok
test spawner::posture_inheritance_tests::cancelled_parent_short_circuits_spawned_child ... ok
test spawner::posture_inheritance_tests::child_config_disables_workflow_detection_even_when_parent_enables_it ... ok
test spawner::posture_inheritance_tests::child_durable_receipt_cannot_report_a_managed_floor_as_bypassed ... ok
test spawner::posture_inheritance_tests::council_proposer_system_prompt_replaces_host_prompt ... ok
test spawner::posture_inheritance_tests::govern_standalone_spawner_cannot_compose_a_contradictory_child_receipt ... ok
test spawner::posture_inheritance_tests::parent_auto_approve_false_yields_child_auto_approve_false ... ok
test spawner::posture_inheritance_tests::parent_auto_approve_true_is_still_honored ... ok
test spawner::posture_inheritance_tests::production_spawner_and_clones_read_latest_session_turn ... ok
test spawner::posture_inheritance_tests::routed_seat_preserves_canonical_policy_and_budget_authority ... ok
test spawner::posture_inheritance_tests::typed_posture_tracks_live_manager_through_child_clones ... ok
test spawner::production_durable_spawn_tests::anvil_seat_clone_preserves_session_authority_and_terminalizes_once ... ok
test spawner::production_durable_spawn_tests::authority_switch_before_atomic_admission_never_calls_provider_or_declares_child ... ok
test spawner::production_durable_spawn_tests::concurrent_near_cap_admits_exactly_one_retained_workspace ... ok
test spawner::production_durable_spawn_tests::dangerous_sandbox_rejects_transactional_mutation_before_allocation ... ok
test spawner::production_durable_spawn_tests::f21_02_01_child_registry_intersects_parent_tool_authority ... ok
test spawner::production_durable_spawn_tests::f21_02_01_parent_tool_authority_narrows_monotonically_and_is_shared ... ok
test spawner::production_durable_spawn_tests::f21_02_03_dispatch_gate_follows_the_authority_cell_at_every_seam ... ok
test spawner::production_durable_spawn_tests::full_workspace_quota_rejects_without_new_lease_checkout_or_parent_ref ... ok
test spawner::production_durable_spawn_tests::host_child_uses_the_session_supervisor_for_admission_and_cancel ... ok
test spawner::production_durable_spawn_tests::in_flight_child_finishes_in_captured_session_after_authority_switch ... ok
test spawner::production_durable_spawn_tests::invalid_provider_fails_before_workspace_identity_or_allocation ... ok
test spawner::production_durable_spawn_tests::isolated_workspace_identity_and_lease_survive_failed_declaration ... ok
test spawner::production_durable_spawn_tests::mutating_spawn_from_non_git_workspace_fails_before_provider_execution ... ok
test spawner::production_durable_spawn_tests::production_spawn_commits_exact_origin_and_terminal_result_once ... ok
test spawner::production_durable_spawn_tests::resolved_child_keeps_the_turn_token_that_created_it ... ok
test spawner::production_durable_spawn_tests::stale_supervisor_never_follows_a_session_rebind ... ok
test spawner::production_durable_spawn_tests::unbound_production_spawn_fails_before_provider_execution ... ok
test spawner::spawn_task_set_tests::cancelling_legacy_parallel_spawn_aborts_running_children ... ok
test spawner::spawn_task_set_tests::child_provider_call_uses_parent_session_reservation ... ok
test spawner::spawn_task_set_tests::dropping_spawn_task_set_aborts_and_drops_children ... ok
test spawner::spawn_task_set_tests::durable_child_depth_commits_admission_and_release ... ok
test spawner::spawn_task_set_tests::f21_02_a_child_cannot_request_a_wider_envelope_than_its_parent ... ok
test spawner::spawn_task_set_tests::f21_02_a_requested_narrow_envelope_binds_the_child ... ok
test spawner::spawn_task_set_tests::f21_02_control_an_unrequested_child_still_inherits_the_parent_envelope ... ok
test spawner::spawn_task_set_tests::f21_02_the_narrowed_envelope_survives_binding_to_the_child_engine ... ok
test spawner::spawn_task_set_tests::parallel_children_cannot_bypass_parent_agent_cap ... ok
test spawner::spawn_task_set_tests::parallel_spawn_caps_active_child_engines_across_shared_calls ... ok
test spawner::spawn_task_set_tests::queued_parallel_child_honors_parent_cancellation_before_start ... ok
test spawner::spawn_task_set_tests::transient_governance_reuses_parent_authority_handles ... ok
test style_detector::tests::empty_detector_yields_default ... ok
test style_detector::tests::formal_message_scores_formality ... ok
test style_detector::tests::high_energy_message_scores_energy ... ok
test style_detector::tests::observe_then_style_repeatable ... ok
test style_detector::tests::terse_messages_score_terseness ... ok
test style_detector::tests::window_truncates_at_capacity ... ok
test test_utils::e2e_fixture::tests::in_memory_backend_exposes_user_model_and_procedures ... ok
test test_utils::e2e_fixture::tests::per_turn_event_slice_is_disjoint_from_prior_turns ... ok
test test_utils::e2e_fixture::tests::seed_overlapping_staged_writes_n_procedures ... ok
test test_utils::e2e_fixture::tests::single_text_turn_emits_stream_start_and_text_delta ... ok
test test_utils::tests::scripted_provider_replays_script_per_call ... ok
test test_utils::tests::test_sink_captures_emissions ... ok
test tool_backends::anthropic_vision::tests::billed_vision_call_records_a_nonzero_provider_cost ... ok
test tool_backends::anthropic_vision::tests::unbound_accounting_records_nothing_but_still_succeeds ... ok
test tool_backends::anthropic_vision::tests::vision_http_failure_records_billing_unknown_not_zero ... ok
test tool_backends::chained_web::tests::does_not_fall_back_when_primary_succeeds ... ok
test tool_backends::chained_web::tests::extract_prefers_primary_then_falls_back ... ok
test tool_backends::chained_web::tests::falls_back_to_fallback_on_primary_error ... ok
test tool_backends::cron::tests::cron_expression_parses_6field_with_seconds ... ok
test tool_backends::cron::tests::cron_expression_parses_standard_5field ... ok
test tool_backends::cron::tests::cron_handler_error_does_not_kill_loop_or_advance_last_fired ... ok
test tool_backends::cron::tests::cron_persistence_round_trips_through_json ... ok
test tool_backends::cron::tests::cron_tick_does_not_fire_job_twice_in_same_minute ... ok
test tool_backends::cron::tests::interval_days_renders_slash_day_form ... ok
test tool_backends::cron::tests::interval_hours_renders_slash_hour_form ... ok
test tool_backends::cron::tests::interval_minutes_renders_slash_star_form ... ok
test tool_backends::cron::tests::iso_once_resolves_to_minute_pinned_expr ... ok
test tool_backends::cron::tests::null_default_skips_registration ... ok
test tool_backends::cron::tests::relative_once_resolves_to_minute_pinned_expr ... ok
test tool_backends::cron::tests::trigger_clears_last_fired_so_next_tick_re_fires ... ok
test tool_backends::discord::tests::build_discord_backend_returns_none_when_token_empty_string ... ok
test tool_backends::discord::tests::build_discord_backend_returns_none_when_token_unset ... ok
test tool_backends::discord::tests::discord_create_thread_posts_to_channels_threads_endpoint ... ok
test tool_backends::discord::tests::discord_forbidden_403_maps_to_forbidden_outcome ... ok
test tool_backends::discord::tests::discord_handles_http_5xx_returns_typed_error ... ok
test tool_backends::discord::tests::discord_handles_malformed_json_response ... ok
test tool_backends::discord::tests::discord_handles_network_timeout ... ok
test tool_backends::discord::tests::discord_rate_limit_429_above_cap_surfaces_error ... ok
test tool_backends::discord::tests::discord_rate_limit_429_triggers_retry_after_backoff ... ok
test tool_backends::discord::tests::discord_refuses_ssrf_redirect_to_metadata_service ... ok
test tool_backends::discord::tests::discord_send_message_uses_bot_authorization_header ... ok
test tool_backends::discord::tests::discord_send_uses_discord_api_v10 ... ok
test tool_backends::discord::tests::null_default_skips_registration ... ok
test tool_backends::discord::tests::plan_request_unknown_action_returns_err ... ok
test tool_backends::discord::tests::urlencode_handles_special_chars ... ok
test tool_backends::exa_web::tests::live_exa_search_returns_results ... ignored, live network + paid key: needs EXA_API_KEY
test tool_backends::firecrawl_web::tests::live_firecrawl_search_returns_results ... ignored, live network + paid key: needs FIRECRAWL_API_KEY
test tool_backends::gemini_vision::tests::vision_send_error_message_omits_api_key ... ok
test tool_backends::google_meet::tests::all_5_meet_tools_hidden_when_unconfigured ... ok
test tool_backends::google_meet::tests::authenticate_blocking_returns_pending_w4_error ... ok
test tool_backends::google_meet::tests::build_google_meet_backend_returns_none_when_client_id_unset ... ok
test tool_backends::google_meet::tests::get_or_refresh_errors_when_no_tokens_stored ... ok
test tool_backends::google_meet::tests::google_meet_authenticated_request_uses_bearer_token ... ok
test tool_backends::google_meet::tests::google_meet_handles_http_429_with_retry_after_backoff ... ok
test tool_backends::google_meet::tests::google_meet_handles_http_5xx_returns_typed_error ... ok
test tool_backends::google_meet::tests::google_meet_handles_malformed_json_response ... ok
test tool_backends::google_meet::tests::google_meet_handles_network_timeout ... ok
test tool_backends::google_meet::tests::google_meet_oauth_uses_correct_endpoints_and_scopes ... ok
test tool_backends::google_meet::tests::google_meet_oauth_uses_pkce ... ok
test tool_backends::google_meet::tests::google_meet_refuses_ssrf_redirect_to_metadata_service ... ok
test tool_backends::google_meet::tests::google_meet_returns_none_when_env_var_empty_string ... ok
test tool_backends::google_meet::tests::google_meet_say_in_meeting_returns_typed_capability_error_when_api_lacks_tts ... ok
test tool_backends::google_meet::tests::join_meeting_succeeds_and_returns_meeting_id ... ok
test tool_backends::google_meet::tests::null_default_skips_registration_for_each_of_5_tools ... ok
test tool_backends::google_meet::tests::token_is_fresh_when_unexpired ... ok
test tool_backends::google_meet::tests::token_is_stale_when_within_refresh_lead ... ok
test tool_backends::google_meet::tests::token_with_no_expiry_treated_as_fresh ... ok
test tool_backends::homeassistant::tests::api_url_strips_trailing_slash_from_base ... ok
test tool_backends::homeassistant::tests::build_hass_backend_returns_none_when_env_var_empty_string ... ok
test tool_backends::homeassistant::tests::build_hass_backend_returns_none_when_token_missing ... ok
test tool_backends::homeassistant::tests::build_hass_backend_returns_none_when_url_missing ... ok
test tool_backends::homeassistant::tests::build_hass_backend_returns_some_when_both_set ... ok
test tool_backends::homeassistant::tests::hass_call_service_posts_correct_body_shape ... ok
test tool_backends::homeassistant::tests::hass_get_state_parses_single_entity ... ok
test tool_backends::homeassistant::tests::hass_handles_http_429_with_retry_after_backoff ... ok
test tool_backends::homeassistant::tests::hass_handles_http_5xx_returns_typed_error ... ok
test tool_backends::homeassistant::tests::hass_handles_malformed_json_response ... ok
test tool_backends::homeassistant::tests::hass_handles_network_timeout ... ok
test tool_backends::homeassistant::tests::hass_handles_transport_error_when_host_unreachable ... ok
test tool_backends::homeassistant::tests::hass_list_entities_parses_state_array ... ok
test tool_backends::homeassistant::tests::hass_refuses_ssrf_redirect_to_metadata_service ... ok
test tool_backends::homeassistant::tests::null_default_skips_registration ... ok
test tool_backends::http_fetch::tests::extract_or_raw_falls_back_to_raw_on_deadline_overrun ... ok
test tool_backends::http_fetch::tests::extract_or_raw_returns_extracted_when_within_deadline ... ok
test tool_backends::image_gen::tests::aspect_ratio_maps_correctly_per_provider ... ok
test tool_backends::image_gen::tests::build_image_gen_backend_falls_back_to_pollinations_when_no_keys_and_enabled ... ok
test tool_backends::image_gen::tests::build_image_gen_backend_priority_dalle_over_fal ... ok
test tool_backends::image_gen::tests::build_image_gen_backend_returns_none_when_no_keys_and_pollinations_disabled ... ok
test tool_backends::image_gen::tests::dalle_adds_v1_for_native_openai_config ... ok
test tool_backends::image_gen::tests::dalle_config_takes_priority_over_openai_env_key ... ok
test tool_backends::image_gen::tests::dalle_declines_userinfo_base_url ... ok
test tool_backends::image_gen::tests::dalle_dimensions_match_size_table ... ok
test tool_backends::image_gen::tests::dalle_falls_back_to_openai_host_when_config_not_openai_wire ... ok
test tool_backends::image_gen::tests::dalle_resolves_flux_default_base_when_config_base_empty ... ok
test tool_backends::image_gen::tests::dalle_resolves_from_flux_config_not_openai_host ... ok
test tool_backends::image_gen::tests::dalle_response_url_extracted ... ok
test tool_backends::image_gen::tests::fal_response_url_extracted ... ok
test tool_backends::image_gen::tests::flux_session_defaults_to_flux_image_with_no_env_var ... ok
test tool_backends::image_gen::tests::gemini_base64_response_wrapped_as_data_uri ... ok
test tool_backends::image_gen::tests::gemini_imagen_send_error_omits_api_key ... ok
test tool_backends::image_gen::tests::hf_binary_png_wrapped_as_data_uri ... ok
test tool_backends::image_gen::tests::image_gen_handles_http_429_with_retry_after_backoff ... ok
test tool_backends::image_gen::tests::image_gen_handles_http_5xx_returns_typed_error ... ok
test tool_backends::image_gen::tests::image_gen_handles_malformed_json_response ... ok
test tool_backends::image_gen::tests::image_gen_handles_network_timeout ... ok
test tool_backends::image_gen::tests::image_gen_refuses_ssrf_redirect_to_metadata_service ... ok
test tool_backends::image_gen::tests::image_gen_returns_none_when_env_var_empty_string ... ok
test tool_backends::image_gen::tests::image_model_precedence_is_env_then_compat_then_global_fallback ... ok
test tool_backends::image_gen::tests::null_default_skips_registration_when_no_keys_set ... ok
test tool_backends::image_gen::tests::openai_403_surfaces_image_model_escape_hatch ... ok
test tool_backends::image_gen::tests::openai_and_flux_resolve_different_models_from_the_same_code_path ... ok
test tool_backends::image_gen::tests::openai_b64_json_response_wrapped_as_data_uri ... ok
test tool_backends::image_gen::tests::openai_default_model_is_gpt_image_1_and_overridable ... ok
test tool_backends::image_gen::tests::openai_image_model_env_var_still_outranks_the_compat_default ... ok
test tool_backends::image_gen::tests::openai_request_body_is_model_aware ... ok
test tool_backends::image_gen::tests::openai_session_still_defaults_to_gpt_image_1 ... ok
test tool_backends::image_gen::tests::pii_scrub_detects_email_in_prompt ... ok
test tool_backends::image_gen::tests::pollinations_url_construction_urlencodes_prompt ... ok
test tool_backends::image_gen::tests::pollinations_url_encodes_special_characters ... ok
test tool_backends::introspection::tests::build_introspection_backend_returns_arc ... ok
test tool_backends::introspection::tests::introspection_provider_health_reflects_recent_calls ... ok
test tool_backends::introspection::tests::introspection_recent_errors_returns_last_n ... ok
test tool_backends::introspection::tests::introspection_returns_current_token_counts ... ok
test tool_backends::introspection::tests::introspection_tool_usage_reflects_recent_calls ... ok
test tool_backends::introspection::tests::telemetry_query_errors_by_provider_filters ... ok
test tool_backends::introspection::tests::telemetry_query_rejects_unknown_kind ... ok
test tool_backends::introspection::tests::telemetry_query_session_stats_default_when_no_filter ... ok
test tool_backends::introspection::tests::telemetry_query_top_n_orders_by_count ... ok
test tool_backends::introspection::tests::telemetry_query_top_n_tokens_marks_degraded ... ok
test tool_backends::introspection::tests::telemetry_query_typed_enum_does_not_allow_sql_field ... ok
test tool_backends::openai_compat_whisper::tests::a_failed_call_is_recorded_as_billing_unknown_not_free ... ok
test tool_backends::openai_compat_whisper::tests::absent_or_unparseable_cost_header_yields_no_figure_not_zero ... ok
test tool_backends::openai_compat_whisper::tests::backend_records_a_priced_transcription_into_the_ledger ... ok
test tool_backends::openai_compat_whisper::tests::duration_becomes_billed_seconds ... ok
test tool_backends::openai_compat_whisper::tests::missing_or_corrupt_duration_is_unknown_not_zero ... ok
test tool_backends::openai_compat_whisper::tests::provider_cost_header_is_read_off_the_wire ... ok
test tool_backends::openai_compat_whisper::tests::unbound_backend_records_nothing_but_still_builds_the_record ... ok
