warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
        PASS [   0.228s] (1418/1831) wcore-cli tui::surfaces::tests::provider_switch_attempts_a_live_swap_not_a_restart_string_d022
        PASS [   0.220s] (1419/1831) wcore-cli tui::surfaces::tests::queue_message_holds_the_text_on_app
        PASS [   0.220s] (1420/1831) wcore-cli tui::surfaces::tests::quit_action_sets_quit_and_returns_true
        PASS [   0.219s] (1421/1831) wcore-cli tui::surfaces::tests::quit_command_sets_quit
        PASS [   0.249s] (1422/1831) wcore-cli tui::surfaces::tests::recover_cancel_terminalizes_safe_interrupted_turn_f14
        PASS [   0.323s] (1423/1831) wcore-cli tui::surfaces::tests::recover_continue_is_cursor_bound_and_completes_original_turn_f14
        PASS [   0.248s] (1424/1831) wcore-cli tui::surfaces::tests::recover_stale_cursor_is_refused_and_view_is_preserved_f14
        PASS [   0.015s] (1425/1831) wcore-cli tui::surfaces::tests::recovery_resolution_parser_requires_closed_typed_evidence_f14
        PASS [   0.015s] (1426/1831) wcore-cli tui::surfaces::tests::render_mcp_list_renders_skipped_server_with_glyph_a4c
        PASS [   0.427s] (1427/1831) wcore-cli tui::surfaces::tests::replay_and_rewind_dispatch_to_real_handlers_not_the_llm_g8
        PASS [   0.015s] (1428/1831) wcore-cli tui::surfaces::tests::replay_renders_honest_actionable_guidance_g8
        PASS [   0.223s] (1429/1831) wcore-cli tui::surfaces::tests::repomap_dispatches_to_real_handler_not_the_llm_g6
        PASS [   0.015s] (1430/1831) wcore-cli tui::surfaces::tests::resolve_model_choice_handles_role_shortform_and_literal_g2
        PASS [   0.219s] (1431/1831) wcore-cli tui::surfaces::tests::resume_dispatches_to_real_handler_not_the_llm_g6
        PASS [   0.233s] (1432/1831) wcore-cli tui::surfaces::tests::resume_failure_keeps_current_engine_and_ui_unchanged_f14
        PASS [   0.015s] (1433/1831) wcore-cli tui::surfaces::tests::resume_lists_sessions_resolves_ids_and_handles_empty_g6
        PASS [   0.233s] (1434/1831) wcore-cli tui::surfaces::tests::resume_same_session_is_noop_before_second_lease_f14
        PASS [   0.245s] (1435/1831) wcore-cli tui::surfaces::tests::resume_transfers_engine_authority_before_repainting_f14
        PASS [   0.222s] (1436/1831) wcore-cli tui::surfaces::tests::resume_unknown_id_stays_honest_d018
        PASS [   0.234s] (1437/1831) wcore-cli tui::surfaces::tests::resumed_tui_seeds_content_free_machine_projection_f14
        PASS [   0.221s] (1438/1831) wcore-cli tui::surfaces::tests::rewind_id_restores_the_snapshot_through_the_router_d019
        PASS [   0.015s] (1439/1831) wcore-cli tui::surfaces::tests::rewind_list_renderer_empty_state_is_honest
        PASS [   0.220s] (1440/1831) wcore-cli tui::surfaces::tests::rewind_lists_captured_checkpoints_through_the_router_d019
        PASS [   0.222s] (1441/1831) wcore-cli tui::surfaces::tests::rewind_unknown_id_is_an_honest_error_d019
        PASS [   0.218s] (1442/1831) wcore-cli tui::surfaces::tests::router_handle_key_f4_flips_capture_before_surface_dispatch_v0912
        PASS [   0.229s] (1443/1831) wcore-cli tui::surfaces::tests::router_help_overlay_dismisses_on_next_key_d042
        PASS [   0.227s] (1444/1831) wcore-cli tui::surfaces::tests::router_question_mark_does_not_overlay_on_workspace_d042
        PASS [   0.228s] (1445/1831) wcore-cli tui::surfaces::tests::router_question_mark_opens_help_overlay_on_config_d042
        PASS [   0.220s] (1446/1831) wcore-cli tui::surfaces::tests::router_tab_switches_tabs_even_with_a_reasoning_turn_fix7
        PASS [   0.223s] (1447/1831) wcore-cli tui::surfaces::tests::router_tab_switches_tabs_when_no_in_surface_state_owns_it_d042
        PASS [   0.220s] (1448/1831) wcore-cli tui::surfaces::tests::running_a_command_from_the_palette_closes_the_overlay
        PASS [   0.219s] (1449/1831) wcore-cli tui::surfaces::tests::send_message_appends_a_user_turn
        PASS [   0.219s] (1450/1831) wcore-cli tui::surfaces::tests::set_mode_action_updates_app_mode
        PASS [   0.221s] (1451/1831) wcore-cli tui::surfaces::tests::setup_command_re_enters_the_onboarding_surface
        PASS [   0.224s] (1452/1831) wcore-cli tui::surfaces::tests::shift_tab_cycles_backwards_v0911
        PASS [   0.219s] (1453/1831) wcore-cli tui::surfaces::tests::shift_tab_cycles_surfaces_backward_off_the_workspace
        PASS [   0.219s] (1454/1831) wcore-cli tui::surfaces::tests::shift_tab_cycles_the_mode_on_the_workspace
        PASS [   0.221s] (1455/1831) wcore-cli tui::surfaces::tests::skill_does_not_shadow_a_builtin_command_d023
        PASS [   0.630s] (1456/1831) wcore-cli tui::surfaces::tests::skills_mcp_hooks_dispatch_to_real_handlers_not_the_llm_g5
        PASS [   0.015s] (1457/1831) wcore-cli tui::surfaces::tests::slash_cost_command_registered_v0914
        PASS [   0.220s] (1458/1831) wcore-cli tui::surfaces::tests::slash_cost_displays_cumulative_total_v0914
        PASS [   0.222s] (1459/1831) wcore-cli tui::surfaces::tests::slash_cost_displays_per_turn_breakdown_v0914
        PASS [   0.015s] (1460/1831) wcore-cli tui::surfaces::tests::slash_cost_distinguishes_unpriced_from_known_free_turns
        PASS [   0.224s] (1461/1831) wcore-cli tui::surfaces::tests::slash_opens_the_palette_from_a_non_workspace_surface
        PASS [   0.227s] (1462/1831) wcore-cli tui::surfaces::tests::slash_plan_enters_the_read_only_gate_not_just_a_surface_switch_d005
        PASS [   0.226s] (1463/1831) wcore-cli tui::surfaces::tests::status_bar_is_the_last_row_of_the_screen
        PASS [   0.014s] (1464/1831) wcore-cli tui::surfaces::tests::surface_cache_restores_the_same_box_across_switch_v0911
        PASS [   0.221s] (1465/1831) wcore-cli tui::surfaces::tests::surface_key_panic_is_contained_and_does_not_poison_the_app_mutex
        PASS [   0.222s] (1466/1831) wcore-cli tui::surfaces::tests::surface_paste_panic_is_contained_and_does_not_poison_the_app_mutex
        PASS [   0.220s] (1467/1831) wcore-cli tui::surfaces::tests::switch_action_changes_the_active_surface
        PASS [   0.220s] (1468/1831) wcore-cli tui::surfaces::tests::switch_clears_any_open_overlay
        PASS [   0.220s] (1469/1831) wcore-cli tui::surfaces::tests::switch_preserves_workspace_via_cache_v092
        PASS [   0.222s] (1470/1831) wcore-cli tui::surfaces::tests::switch_reaches_every_surface
        PASS [   0.220s] (1471/1831) wcore-cli tui::surfaces::tests::switch_same_surface_is_a_noop_v092
        PASS [   0.221s] (1472/1831) wcore-cli tui::surfaces::tests::sync_plan_mode_exit_restores_workspace_via_cache_v092
        PASS [   0.219s] (1473/1831) wcore-cli tui::surfaces::tests::sync_plan_mode_switches_to_plan_review_when_a_plan_appears
        PASS [   0.225s] (1474/1831) wcore-cli tui::surfaces::tests::tab_cycles_surfaces_through_the_router
        PASS [   0.222s] (1475/1831) wcore-cli tui::surfaces::tests::tab_key_wraps_around_all_six_surfaces_v0911
        PASS [   0.220s] (1476/1831) wcore-cli tui::surfaces::tests::theme_command_posts_a_confirmation_system_turn
        PASS [   0.220s] (1477/1831) wcore-cli tui::surfaces::tests::theme_command_updates_the_held_mode_and_theme
        PASS [   0.228s] (1478/1831) wcore-cli tui::surfaces::tests::top_chrome_carries_brand_and_tabs_on_one_row
        PASS [   0.233s] (1479/1831) wcore-cli tui::surfaces::tests::top_chrome_is_shown_on_onboarding
        PASS [   0.220s] (1480/1831) wcore-cli tui::surfaces::tests::unknown_command_pushes_a_did_you_mean
        PASS [   0.220s] (1481/1831) wcore-cli tui::surfaces::tests::workspace_session_preserved_across_tab_switch_v0911
        PASS [   0.016s] (1482/1831) wcore-cli tui::surfaces::workflows::tests::drill_always_opens_on_node_zero_ignoring_stale_list_cursor
        PASS [   0.018s] (1483/1831) wcore-cli tui::surfaces::workflows::tests::empty_state_renders_without_panicking
        PASS [   0.020s] (1484/1831) wcore-cli tui::surfaces::workflows::tests::enter_drills_into_node_feed_then_esc_returns_to_list
        PASS [   0.014s] (1485/1831) wcore-cli tui::surfaces::workflows::tests::esc_on_the_list_asks_the_router_to_close
        PASS [   0.014s] (1486/1831) wcore-cli tui::surfaces::workflows::tests::fixture_populates_two_done_workflow_nodes
        PASS [   0.013s] (1487/1831) wcore-cli tui::surfaces::workflows::tests::id_is_workflows
        PASS [   0.014s] (1488/1831) wcore-cli tui::surfaces::workflows::tests::keys_on_an_empty_list_are_inert_and_safe
        PASS [   0.017s] (1489/1831) wcore-cli tui::surfaces::workflows::tests::list_renders_workflow_name_and_node_tally
        PASS [   0.018s] (1490/1831) wcore-cli tui::surfaces::workflows::tests::renders_tiny_area_without_panicking
        PASS [   0.014s] (1491/1831) wcore-cli tui::surfaces::workflows::tests::tab_keys_switch_to_adjacent_surfaces
        PASS [   0.017s] (1492/1831) wcore-cli tui::surfaces::workflows::tests::two_sequential_runs_produce_two_distinct_workflow_views
        PASS [   0.016s] (1493/1831) wcore-cli tui::surfaces::workflows::tests::workflow_finished_failed_renders_failed_at_run_level
        PASS [   0.015s] (1494/1831) wcore-cli tui::surfaces::workflows::tests::workflow_started_after_node_events_correlates_onto_one_group
        PASS [   0.018s] (1495/1831) wcore-cli tui::surfaces::workflows::tests::workflow_started_sets_name_and_finished_marks_done
        PASS [   0.014s] (1496/1831) wcore-cli tui::surfaces::workspace::tests::activity_rail_strips_json_envelopes_v0911
        PASS [   0.014s] (1497/1831) wcore-cli tui::surfaces::workspace::tests::alt_a_composed_a_ring_for_mac_terminal_v093
        PASS [   0.014s] (1498/1831) wcore-cli tui::surfaces::workspace::tests::alt_a_pushes_workspace_and_switches_to_agent_nav_v093
        PASS [   0.014s] (1499/1831) wcore-cli tui::surfaces::workspace::tests::approval_capital_a_approves_all_and_arms_batch_drain
        PASS [   0.014s] (1500/1831) wcore-cli tui::surfaces::workspace::tests::approval_capital_n_denies_all_and_arms_batch_drain
        PASS [   0.014s] (1501/1831) wcore-cli tui::surfaces::workspace::tests::approval_card_renders_friendly_args_not_raw_json_v0911
        PASS [   0.015s] (1502/1831) wcore-cli tui::surfaces::workspace::tests::approval_enter_emits_approve_once
        PASS [   0.014s] (1503/1831) wcore-cli tui::surfaces::workspace::tests::approval_esc_emits_deny
        PASS [   0.015s] (1504/1831) wcore-cli tui::surfaces::workspace::tests::approval_key_a_lowercase_on_shell_enters_prefix_edit
        PASS [   0.015s] (1505/1831) wcore-cli tui::surfaces::workspace::tests::approval_key_n_emits_deny
        PASS [   0.015s] (1506/1831) wcore-cli tui::surfaces::workspace::tests::approval_key_y_emits_approve_once
        PASS [   0.015s] (1507/1831) wcore-cli tui::surfaces::workspace::tests::approval_prompt_swallows_typed_input
        PASS [   0.014s] (1508/1831) wcore-cli tui::surfaces::workspace::tests::arrow_up_in_non_empty_composer_does_not_recall_v0913
        PASS [   0.013s] (1509/1831) wcore-cli tui::surfaces::workspace::tests::arrow_up_on_empty_composer_recalls_previous_prompt_v0913
        PASS [   0.014s] (1510/1831) wcore-cli tui::surfaces::workspace::tests::arrow_up_then_down_returns_to_empty_v0913
        PASS [   0.014s] (1511/1831) wcore-cli tui::surfaces::workspace::tests::arrow_up_walks_further_back_through_history_v0913
        PASS [   0.018s] (1512/1831) wcore-cli tui::surfaces::workspace::tests::arrow_up_when_composer_empty_scrolls_one_line_v091
        PASS [   0.013s] (1513/1831) wcore-cli tui::surfaces::workspace::tests::arrow_up_with_empty_history_still_scrolls_transcript_v0913
        PASS [   0.019s] (1514/1831) wcore-cli tui::surfaces::workspace::tests::arrow_up_with_typed_text_does_not_scroll_v091
        PASS [   0.014s] (1515/1831) wcore-cli tui::surfaces::workspace::tests::ask_user_arrow_keys_move_selection_index_v092
        PASS [   0.014s] (1516/1831) wcore-cli tui::surfaces::workspace::tests::ask_user_does_not_consume_approval_hotkeys_v092
        PASS [   0.014s] (1517/1831) wcore-cli tui::surfaces::workspace::tests::ask_user_enter_approves_selected_choice_v092
        PASS [   0.018s] (1518/1831) wcore-cli tui::surfaces::workspace::tests::ask_user_footer_shows_working_keys_not_yan_d040
        PASS [   0.014s] (1519/1831) wcore-cli tui::surfaces::workspace::tests::at_completion_tab_accepts_the_highlighted_candidate
        PASS [   0.014s] (1520/1831) wcore-cli tui::surfaces::workspace::tests::at_token_opens_the_completion_popup
        PASS [   0.020s] (1521/1831) wcore-cli tui::surfaces::workspace::tests::awaiting_approval_renders_the_single_surface_dialog
        PASS [   0.014s] (1522/1831) wcore-cli tui::surfaces::workspace::tests::bash_a_enters_prefix_edit_mode_with_inferred_prefix
        PASS [   0.015s] (1523/1831) wcore-cli tui::surfaces::workspace::tests::bash_prefix_edit_commit_emits_always_prefix
        PASS [   0.014s] (1524/1831) wcore-cli tui::surfaces::workspace::tests::bash_prefix_edit_esc_backs_out_without_action
        PASS [   0.015s] (1525/1831) wcore-cli tui::surfaces::workspace::tests::batch_a_keypress_then_two_ticks_processes_three_cards
        PASS [   0.017s] (1526/1831) wcore-cli tui::surfaces::workspace::tests::capped_paste_raises_a_clip_toast_not_a_silent_drop
        PASS [   0.022s] (1527/1831) wcore-cli tui::surfaces::workspace::tests::click_on_jump_hint_snaps_to_bottom_v0913
        PASS [   0.023s] (1528/1831) wcore-cli tui::surfaces::workspace::tests::click_outside_jump_hint_does_not_jump_v0913
        PASS [   0.013s] (1529/1831) wcore-cli tui::surfaces::workspace::tests::clip_to_width_appends_ellipsis_only_when_clipped_v0911
        PASS [   0.021s] (1530/1831) wcore-cli tui::surfaces::workspace::tests::completed_conversation_renders_the_assistant_turn
        PASS [   0.014s] (1531/1831) wcore-cli tui::surfaces::workspace::tests::composer_accepts_typed_input
        PASS [   0.014s] (1532/1831) wcore-cli tui::surfaces::workspace::tests::composer_line_count_cache_tracks_edits_without_per_frame_rescan
        PASS [   0.015s] (1533/1831) wcore-cli tui::surfaces::workspace::tests::ctrl_b_toggles_the_rail_visibility
        PASS [   0.014s] (1534/1831) wcore-cli tui::surfaces::workspace::tests::ctrl_bracket_close_also_opens_agent_nav_v093
        PASS [   0.014s] (1535/1831) wcore-cli tui::surfaces::workspace::tests::ctrl_e_toggles_compact_globally
        PASS [   0.016s] (1536/1831) wcore-cli tui::surfaces::workspace::tests::ctrl_f_toggles_expand_on_a_pending_card_and_resets_on_resolve
        PASS [   0.014s] (1537/1831) wcore-cli tui::surfaces::workspace::tests::ctrl_r_is_a_noop_with_no_assistant_turn_v092
        PASS [   0.014s] (1538/1831) wcore-cli tui::surfaces::workspace::tests::ctrl_r_still_flips_most_recent_v094
        PASS [   0.014s] (1539/1831) wcore-cli tui::surfaces::workspace::tests::ctrl_r_toggles_reasoning_for_most_recent_assistant_turn_v092
        PASS [   0.191s] (1540/1831) wcore-cli tui::surfaces::workspace::tests::edit_tool_call_renders_the_single_surface_dialog
        PASS [   0.020s] (1541/1831) wcore-cli tui::surfaces::workspace::tests::end_jumps_to_bottom_and_clears_sticky_flag
        PASS [   0.022s] (1542/1831) wcore-cli tui::surfaces::workspace::tests::end_key_scrolls_past_wrap_overflow_to_last_line_v0914
        PASS [   0.015s] (1543/1831) wcore-cli tui::surfaces::workspace::tests::enter_on_an_empty_composer_does_nothing
        PASS [   0.015s] (1544/1831) wcore-cli tui::surfaces::workspace::tests::enter_submits_the_composer_as_a_send_message
        PASS [   0.015s] (1545/1831) wcore-cli tui::surfaces::workspace::tests::enter_while_streaming_queues_the_message_instead_of_dropping_it
        PASS [   0.015s] (1546/1831) wcore-cli tui::surfaces::workspace::tests::enter_with_no_model_blocks_submit_and_sets_banner
        PASS [   0.015s] (1547/1831) wcore-cli tui::surfaces::workspace::tests::esc_while_streaming_emits_the_cancel_command
        PASS [   0.019s] (1548/1831) wcore-cli tui::surfaces::workspace::tests::files_changed_card_lists_touched_paths_after_an_edit_turn_d037
        PASS [   0.014s] (1549/1831) wcore-cli tui::surfaces::workspace::tests::force_scroll_fires_on_every_pending_approval_v0912
        PASS [   0.020s] (1550/1831) wcore-cli tui::surfaces::workspace::tests::head_card_carries_more_pending_tail_v092
        PASS [   0.020s] (1551/1831) wcore-cli tui::surfaces::workspace::tests::home_does_not_steal_when_composer_has_text_v0913
        PASS [   0.020s] (1552/1831) wcore-cli tui::surfaces::workspace::tests::home_jumps_to_top_when_composer_empty_v0913
        PASS [   0.016s] (1553/1831) wcore-cli tui::surfaces::workspace::tests::huge_paste_is_truncated_at_the_cap_and_flagged
        PASS [   0.017s] (1554/1831) wcore-cli tui::surfaces::workspace::tests::huge_paste_truncates_on_a_utf8_char_boundary
        PASS [   0.014s] (1555/1831) wcore-cli tui::surfaces::workspace::tests::id_is_workspace
        PASS [   0.018s] (1556/1831) wcore-cli tui::surfaces::workspace::tests::idle_hero_drops_to_banner_only_on_a_short_pane_d044
        PASS [   0.019s] (1557/1831) wcore-cli tui::surfaces::workspace::tests::idle_hero_shows_subtitle_and_example_prompts_d044
        PASS [   0.020s] (1558/1831) wcore-cli tui::surfaces::workspace::tests::idle_state_renders_the_wayland_banner
        PASS [   0.016s] (1559/1831) wcore-cli tui::surfaces::workspace::tests::in_flight_spinner_removed_v0912
        PASS [   0.026s] (1560/1831) wcore-cli tui::surfaces::workspace::tests::jump_hint_rect_stored_when_user_scrolled_up_v0913
        PASS [   0.022s] (1561/1831) wcore-cli tui::surfaces::workspace::tests::jump_to_latest_hint_accent_when_scrolled_up_v0914
        PASS [   0.021s] (1562/1831) wcore-cli tui::surfaces::workspace::tests::jump_to_latest_hint_always_present_v0914
        PASS [   0.019s] (1563/1831) wcore-cli tui::surfaces::workspace::tests::jump_to_latest_hint_grayed_when_at_bottom_v0914
        PASS [   0.017s] (1564/1831) wcore-cli tui::surfaces::workspace::tests::last_total_lines_reports_wrapped_height_v0914
        PASS [   0.019s] (1565/1831) wcore-cli tui::surfaces::workspace::tests::live_turn_per_frame_materialized_lines_stay_viewport_bounded
        PASS [   0.020s] (1566/1831) wcore-cli tui::surfaces::workspace::tests::live_turn_render_stays_a_settled_cache_hit_across_a_streaming_tick
        PASS [   0.020s] (1567/1831) wcore-cli tui::surfaces::workspace::tests::mid_stream_state_shows_streaming_text_and_spinner
        PASS [   0.018s] (1568/1831) wcore-cli tui::surfaces::workspace::tests::mouse_scroll_up_advances_transcript_scroll_by_three
        PASS [   0.021s] (1569/1831) wcore-cli tui::surfaces::workspace::tests::mouse_scroll_up_increments_by_3_v091
        PASS [   0.020s] (1570/1831) wcore-cli tui::surfaces::workspace::tests::mouse_scroll_up_sets_user_has_scrolled_up_flag
        PASS [   0.023s] (1571/1831) wcore-cli tui::surfaces::workspace::tests::new_turn_after_bottom_scrolls_to_bottom_v0911
        PASS [   0.022s] (1572/1831) wcore-cli tui::surfaces::workspace::tests::new_turn_does_not_auto_scroll_when_user_scrolled_up_v091
        PASS [   0.021s] (1573/1831) wcore-cli tui::surfaces::workspace::tests::new_turn_does_not_visually_jump_while_sticky_up
        PASS [   0.020s] (1574/1831) wcore-cli tui::surfaces::workspace::tests::new_user_turn_auto_scrolls_to_bottom_v0913
        PASS [   0.021s] (1575/1831) wcore-cli tui::surfaces::workspace::tests::no_approval_surface_when_no_pending_v092
        PASS [   0.020s] (1576/1831) wcore-cli tui::surfaces::workspace::tests::no_files_changed_card_on_a_chat_only_turn_d037
        PASS [   0.020s] (1577/1831) wcore-cli tui::surfaces::workspace::tests::no_model_banner_offers_in_app_model_recovery
        PASS [   0.019s] (1578/1831) wcore-cli tui::surfaces::workspace::tests::no_model_banner_renders_when_model_is_empty
        PASS [   0.016s] (1579/1831) wcore-cli tui::surfaces::workspace::tests::non_shell_a_still_emits_always_unchanged
        PASS [   0.020s] (1580/1831) wcore-cli tui::surfaces::workspace::tests::normal_approval_footer_keeps_yan_d040
        PASS [   0.021s] (1581/1831) wcore-cli tui::surfaces::workspace::tests::only_head_card_renders_dialog_v092
        PASS [   0.018s] (1582/1831) wcore-cli tui::surfaces::workspace::tests::page_up_jumps_area_height_minus_two
        PASS [   0.021s] (1583/1831) wcore-cli tui::surfaces::workspace::tests::page_up_jumps_area_height_minus_two_v091
        PASS [   0.019s] (1584/1831) wcore-cli tui::surfaces::workspace::tests::pgup_pgdn_scroll_status_hint_advertised_v0913
        PASS [   0.019s] (1585/1831) wcore-cli tui::surfaces::workspace::tests::programmatic_scroll_up_sets_user_has_scrolled_up_flag_v091
        PASS [   0.014s] (1586/1831) wcore-cli tui::surfaces::workspace::tests::question_mark_opens_global_help_when_composer_empty_v0911
        PASS [   0.013s] (1587/1831) wcore-cli tui::surfaces::workspace::tests::question_mark_types_into_composer_when_non_empty_v0911
        PASS [   0.021s] (1588/1831) wcore-cli tui::surfaces::workspace::tests::rail_auto_hides_on_a_narrow_terminal_without_touching_the_preference
        PASS [   0.014s] (1589/1831) wcore-cli tui::surfaces::workspace::tests::rail_effective_visibility_combines_preference_and_width
        PASS [   0.018s] (1590/1831) wcore-cli tui::surfaces::workspace::tests::rail_fully_collapses_on_a_cold_session
        PASS [   0.022s] (1591/1831) wcore-cli tui::surfaces::workspace::tests::rail_renders_when_visible_and_vanishes_when_hidden
        PASS [   0.020s] (1592/1831) wcore-cli tui::surfaces::workspace::tests::render_frame_no_longer_snaps_scroll_on_pending_v0912
        PASS [   0.020s] (1593/1831) wcore-cli tui::surfaces::workspace::tests::render_turns_appends_sources_block_v091
        PASS [   0.019s] (1594/1831) wcore-cli tui::surfaces::workspace::tests::render_turns_calls_render_markdown_for_markdown_element_v091
        PASS [   0.018s] (1595/1831) wcore-cli tui::surfaces::workspace::tests::render_turns_renders_thinking_collapsed_by_default_v093
        PASS [   0.019s] (1596/1831) wcore-cli tui::surfaces::workspace::tests::render_turns_renders_thinking_expanded_when_flag_set_v093
        PASS [   0.018s] (1597/1831) wcore-cli tui::surfaces::workspace::tests::render_turns_renders_tool_card_inline_v091
        PASS [   0.017s] (1598/1831) wcore-cli tui::surfaces::workspace::tests::renders_in_a_narrow_terminal_without_panicking
        PASS [   0.019s] (1599/1831) wcore-cli tui::surfaces::workspace::tests::right_rail_activity_panel_hidden_when_no_events
        PASS [   0.019s] (1600/1831) wcore-cli tui::surfaces::workspace::tests::right_rail_fully_collapses_when_all_panels_empty
        PASS [   0.018s] (1601/1831) wcore-cli tui::surfaces::workspace::tests::right_rail_no_longer_renders_path_map_v0912
        PASS [   0.020s] (1602/1831) wcore-cli tui::surfaces::workspace::tests::right_rail_no_longer_renders_tools_panel_v0913
        PASS [   0.019s] (1603/1831) wcore-cli tui::surfaces::workspace::tests::right_rail_path_map_hidden_when_no_files
        PASS [   0.019s] (1604/1831) wcore-cli tui::surfaces::workspace::tests::right_rail_pending_pill_v0912
        PASS [   0.019s] (1605/1831) wcore-cli tui::surfaces::workspace::tests::right_rail_tools_panel_hidden_when_no_tool_calls
        PASS [   0.014s] (1606/1831) wcore-cli tui::surfaces::workspace::tests::sanitize_activity_line_parses_friendly_json_v0911
        PASS [   0.014s] (1607/1831) wcore-cli tui::surfaces::workspace::tests::sanitize_activity_line_passes_through_plain_text_v0911
        PASS [   0.013s] (1608/1831) wcore-cli tui::surfaces::workspace::tests::sanitize_activity_line_strips_json_with_prefix_v0911
        PASS [   0.015s] (1609/1831) wcore-cli tui::surfaces::workspace::tests::sanitize_activity_line_truncates_unparseable_json_v0911
        PASS [   0.021s] (1610/1831) wcore-cli tui::surfaces::workspace::tests::scroll_to_bottom_clears_flag_and_resumes_autoscroll
        PASS [   0.019s] (1611/1831) wcore-cli tui::surfaces::workspace::tests::scroll_to_bottom_clears_flag_via_direct_api_v091
        PASS [   0.022s] (1612/1831) wcore-cli tui::surfaces::workspace::tests::scrollbar_overflow_bookkeeping_v091
        PASS [   0.023s] (1613/1831) wcore-cli tui::surfaces::workspace::tests::scrollbar_renders_only_when_content_overflows
        PASS [   0.020s] (1614/1831) wcore-cli tui::surfaces::workspace::tests::shift_up_scrolls_one_line
        PASS [   0.019s] (1615/1831) wcore-cli tui::surfaces::workspace::tests::single_approval_card_renders_inline_when_pending_v092
        PASS [   0.014s] (1616/1831) wcore-cli tui::surfaces::workspace::tests::slash_command_still_routes_immediately_while_streaming
        PASS [   0.014s] (1617/1831) wcore-cli tui::surfaces::workspace::tests::slash_on_empty_composer_opens_the_palette
        PASS [   0.015s] (1618/1831) wcore-cli tui::surfaces::workspace::tests::slash_prefixed_submit_emits_a_command
        PASS [   0.020s] (1619/1831) wcore-cli tui::surfaces::workspace::tests::status_hint_priority_approval_beats_mouse_v0912
        PASS [   0.022s] (1620/1831) wcore-cli tui::surfaces::workspace::tests::status_hint_shows_select_mode_when_capture_off_2026
        PASS [   0.023s] (1621/1831) wcore-cli tui::surfaces::workspace::tests::status_hint_when_scrolled_up_advertises_click_v0913
        PASS [   0.022s] (1622/1831) wcore-cli tui::surfaces::workspace::tests::sticky_bumper_skipped_when_scroll_is_zero_at_render_start_v091
        PASS [   0.014s] (1623/1831) wcore-cli tui::surfaces::workspace::tests::streaming_tail_offset_is_viewport_bounded_for_a_huge_live_buffer
        PASS [   0.014s] (1624/1831) wcore-cli tui::surfaces::workspace::tests::streaming_tail_offset_matches_legacy_result_and_handles_no_newline_w6b4
        PASS [   0.015s] (1625/1831) wcore-cli tui::surfaces::workspace::tests::streaming_tail_offset_returns_zero_when_buffer_fits
        PASS [   0.023s] (1626/1831) wcore-cli tui::surfaces::workspace::tests::subsequent_tool_approval_card_renders_inline_v0912
        PASS [   0.015s] (1627/1831) wcore-cli tui::surfaces::workspace::tests::tab_does_not_get_stolen_by_a_reasoning_turn_fix7
        PASS [   0.015s] (1628/1831) wcore-cli tui::surfaces::workspace::tests::tab_still_accepts_slash_completion_v094
        PASS [   0.019s] (1629/1831) wcore-cli tui::surfaces::workspace::tests::tool_call_running_renders_a_tool_card
        PASS [   0.021s] (1630/1831) wcore-cli tui::surfaces::workspace::tests::tool_card_flips_running_to_done_in_the_rendered_transcript_mid_stream_w6b4
        PASS [   0.015s] (1631/1831) wcore-cli tui::surfaces::workspace::tests::tool_card_formatter_body_memo_caches_and_matches_uncached_p3
        PASS [   0.015s] (1632/1831) wcore-cli tui::surfaces::workspace::tests::tool_card_inline_render_uses_formatter_for_summary_v0911
        PASS [   0.016s] (1633/1831) wcore-cli tui::surfaces::workspace::tests::tool_card_oneliner_uses_s20_glyph_map_v0912
        PASS [   0.014s] (1634/1831) wcore-cli tui::surfaces::workspace::tests::tool_card_running_spinner_no_longer_orange_v0914
        PASS [   0.014s] (1635/1831) wcore-cli tui::surfaces::workspace::tests::tool_cards_fingerprint_flips_on_status_and_output_change_w6b4
        PASS [   0.023s] (1636/1831) wcore-cli tui::surfaces::workspace::tests::transcript_layout_cache_reuses_wrapped_count_when_content_unchanged
        PASS [   0.031s] (1637/1831) wcore-cli tui::surfaces::workspace::tests::transcript_window_keystroke_frame_is_a_cache_hit_not_a_rebuild
        PASS [   0.028s] (1638/1831) wcore-cli tui::surfaces::workspace::tests::transcript_window_materializes_viewport_bounded_lines_for_a_huge_transcript
        PASS [   0.014s] (1639/1831) wcore-cli tui::surfaces::workspace::tests::typing_after_history_recall_resets_cursor_v0913
        PASS [   0.015s] (1640/1831) wcore-cli tui::surfaces::workspace::tests::under_cap_paste_is_kept_whole_and_not_flagged
        PASS [   0.013s] (1641/1831) wcore-cli tui::surfaces::workspace::tests::user_turn_bar_still_orange_v0914
        PASS [   0.016s] (1642/1831) wcore-cli tui::surfaces::workspace::tests::user_turn_bg_extends_full_width_v0912
        PASS [   0.015s] (1643/1831) wcore-cli tui::surfaces::workspace::tests::user_turn_renders_left_bar_v0912
        PASS [   0.015s] (1644/1831) wcore-cli tui::surfaces::workspace::tests::user_turn_uses_alt_background_v0912
        PASS [   0.020s] (1645/1831) wcore-cli tui::surfaces::workspace::tests::working_spinner_animates_with_the_frame_tick
        PASS [   0.013s] (1646/1831) wcore-cli tui::surfaces::workspace::tests::workspace_restore_scroll_sets_offset_and_unsticks_v093_w8_h3
